"0","str(EMPdf)"
"1","tibble [163 x 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp1_1"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","100 NA 90 NA 90 70 NA 90 NA 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Please indicate how much the items below sound like you. - I feel bad when someone gets their feelings hurt."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp1_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp1_2"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","80 NA 50 NA 60 60 NA 70 NA 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Please indicate how much the items below sound like you. - I understand how those close to me feel."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp1_2"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp1_3"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","100 NA 90 NA 60 60 NA 80 NA 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Please indicate how much the items below sound like you. - It is important to me to understand how other people feel."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp1_3"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp1_4"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","60 NA 90 NA 60 70 NA 100 NA 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Please indicate how much the items below sound like you. - I am happy when others succeed."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp1_4"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp2_1"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","80 NA 90 NA 70 70 NA 100 NA 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""How often would you make the following statements? - I can listen to others."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp2_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp2_2"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","70 NA 90 NA 60 80 NA 100 NA 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""How often would you make the following statements? - Kids I don't like can have good ideas."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp2_2"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp2_3"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","90 NA 70 NA 80 70 NA 90 NA 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""How often would you make the following statements? - I get upset when my friends are sad."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp2_3"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp2_4"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","60 NA 60 NA 40 50 NA 90 NA 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""How often would you make the following statements? - I trust people who are not my friends."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp2_4"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp2_5"
"1",""
"1",":"
"1"," num [1:163] "
"1",""
"1","50 NA 80 NA 60 60 NA 80 NA 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""How often would you make the following statements? - I am sensitive to other people's feelings, even if they ar""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""emp2_5"""
"1",""
"1","
"
