"0","lsr::independentSamplesTTest("
"0","  formula = rVerbal ~rPatientRace,"
"0","  data = rdfIndSamples,"
"0","  var.equal=TRUE"
"0",")"
"1","
  "
"1"," "
"1","Student's independent samples t-test"
"1"," "
"1","

"
"1","Outcome variable:  "
"1"," "
"1","rVerbal"
"1"," "
"1","
"
"1","Grouping variable: "
"1"," "
"1","rPatientRace"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," Black"
"1"," White"
"1","
   mean    "
"1"," 8.821"
"1"," 8.608"
"1","
   std dev."
"1"," 3.645"
"1"," 4.718"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population means equal for both groups
"
"1","   alternative: different population means in each group
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","0.095"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","12"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.926"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [-4.696, 5.123]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.051"
"1"," "
"1","
"
"1","
"
