"0","# Create a new df (Amodeo_wide)"
"0","# Identify the original df"
"0","# We are telling it to connect the values of the Resilience variable its respective Wave designation"
"0","Amodeo_wide <- reshape2::dcast(data = Amodeo_long, formula =ID~Wave, value.var = ""Resilience"")"
"0","#doublecheck to see if they did what you think"
"0","str(Amodeo_wide)"
"1","'data.frame':	"
"1",""
"1","8"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.49 4.43 4.77 5.91 4.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Post    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.28 5.95 6.43 7 6.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FollowUp"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.93 5.19 6.54 6.19 6.24"
"1",""
"1"," ..."
"1",""
"1","
"
"0","Amodeo_wide$ID <- factor(Amodeo_wide$ID)"
"0",""
