"0","str(dfIndSamples)
"
"1","'data.frame':	"
"1",""
"1","66"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID         "
"1",""
"1",":"
"1"," Factor w/ 66 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PatientRace"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Black"",""White"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Verbal     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.76 5.73 6.81 8.68 9.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nonverbal  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.41 4.02 1.62 2.52 2.11"
"1",""
"1"," ..."
"1",""
"1","
"
