"0","Dayaknese <- subset(Ramdhani_df, Rater == ""Dayaknese"") #subset data"
"0","Dayaknese_simple <- aov(Negative ~ Photo, data = Dayaknese) #change df to subset, new model name "
"0","summary(Dayaknese_simple) #output for simple main effect"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","       Pr(>F)"
"1","    "
"1","
Photo      "
"1","  1"
"1"," 15.040"
"1","  15.040"
"1","    50.4"
"1"," 0.0000000395"
"1"," ***"
"1","
Residuals  "
"1"," 33"
"1","  9.847"
"1","   0.298"
"1","        "
"1","             "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","etaSquared(Dayaknese_simple, anova = FALSE ) #effect size for simple main effect can add ""type = 1,2,3,4"" to correspond with the ANOVA that was run"
"2","Error in etaSquared(Dayaknese_simple, anova = FALSE) : 
  could not find function ""etaSquared""
"
