"0","mixt_mod <- aov(SRPed ~ Course*Centering, mixt_df)"
"0","summary(mixt_mod)"
"1","                "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Course          "
"1","   2"
"1","   0.44"
"1","  0.2216"
"1","   0.639"
"1"," 0.5288"
"1","  "
"1","
Centering       "
"1","   1"
"1","   0.02"
"1","  0.0239"
"1","   0.069"
"1"," 0.7931"
"1","  "
"1","
Course:Centering"
"1","   2"
"1","   1.90"
"1","  0.9478"
"1","   2.734"
"1"," 0.0675"
"1"," ."
"1","
Residuals       "
"1"," 192"
"1","  66.56"
"1","  0.3466"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
