"0","ANCOVA_df$Course <- factor(ANCOVA_df$Course, levels = c(""ANOVA"", ""Multivariate""))"
"0","str(ANCOVA_df)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","198"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deID     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Course   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""ANOVA"",""Multivariate"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Centering"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Pre"",""Re"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SRPed    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 4.25 5 5 3.75 5 5 4.25 5"
"1",""
"1"," ..."
"1",""
"1","
"
