"0","ss.2way(a = 3, b = 2, alpha = .05, beta = .80, f.A = .25, f.B = .25, B= 100) #if we expected a medium effect"
"1","
    "
"1"," "
"1","Balanced two-way analysis of variance sample size adjustment"
"1"," "
"1","

"
"1","              a = 3"
"1","
"
"1","              b = 2"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.2"
"1","
"
"1","              n = 6"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in each group, total sample = 36"
"1",""
"1","

"
"0","ss.2way(a = 3, b = 2, alpha = .05, beta = .80, f.A = .10, f.B = .10, B= 100) #if we expected a small effect"
"1","
    "
"1"," "
"1","Balanced two-way analysis of variance sample size adjustment"
"1"," "
"1","

"
"1","              a = 3"
"1","
"
"1","              b = 2"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.2"
"1","
"
"1","              n = 30"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in each group, total sample = 180"
"1",""
"1","

"
