"0","lsr::independentSamplesTTest("
"0","  formula = rVerbal ~rPatientRace,"
"0","  data = rdfIndSamples,"
"0","  var.equal=TRUE"
"0",")"
"1","
  "
"1"," "
"1","Student's independent samples t-test"
"1"," "
"1","

"
"1","Outcome variable:  "
"1"," "
"1","rVerbal"
"1"," "
"1","
"
"1","Grouping variable: "
"1"," "
"1","rPatientRace"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," Black"
"1"," White"
"1","
   mean    "
"1"," 9.657"
"1"," 7.880"
"1","
   std dev."
"1"," 3.147"
"1"," 4.094"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population means equal for both groups
"
"1","   alternative: different population means in each group
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","1.142"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","20"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.267"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [-1.47, 5.025]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.487"
"1"," "
"1","
"
"1","
"
