"0","#this script is used for the inline coding in the lesson and, although you will want to run it so you can ""feed"" the objects into later script, there is no ""lesson"" relative to this lecture "
"0","df1levene<- formattable::digits(levene$Df[1],0)"
"0","df1levene"
"1","[1]"
"1"," 2"
"1","
"
"0","df2levene<- formattable::digits(levene$Df[2],0)"
"0","df2levene"
"1","[1]"
"1"," 87"
"1","
"
"0","Flevene <- formattable::digits(levene$""F value""[1],3)"
"0","Flevene"
"1","[1]"
"1"," 1.532"
"1","
"
"0","plevene <- formattable::digits(levene$""Pr(>F)""[1],3)"
"0","plevene"
"1","[1]"
"1"," 0.222"
"1","
"
