"0","#getting p values requires the corr.test function from the psych package; "
"0","#because some function names appear is multiple packages, it is sometimes essential to point a function to the proper package"
"0","#use the double colon to specify package and function"
"0","MurP1_Rmat <- psych::corr.test(Murrar_wide[c(""AttArabB"", ""AttArabP1"")]) "
"0","MurP1_Rmat"
"1","Call:"
"1","psych::corr.test(x = Murrar_wide[c(""AttArabB"", ""AttArabP1"")])
"
"1","Correlation matrix 
"
"1","         "
"1"," AttArabB"
"1"," AttArabP1"
"1","
AttArabB "
"1","     1.00"
"1","     -0.05"
"1","
AttArabP1"
"1","    -0.05"
"1","      1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 193"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","         "
"1"," AttArabB"
"1"," AttArabP1"
"1","
AttArabB "
"1","     0.00"
"1","      0.47"
"1","
AttArabP1"
"1","     0.47"
"1","      0.00"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
