"0","#this script is used for the inline coding in the lesson and, although you will want to run it so you can ""feed"" the objects into later script, there is no ""lesson"" relative to this lecture "
"0","df1omnibus<- formattable::digits(summary(omnibus)[[1]][1, ""Df""],0)"
"0","df1omnibus"
"1","[1]"
"1"," 2"
"1","
"
"0","df2omnibus<- formattable::digits(summary(omnibus)[[1]][2, ""Df""],0)"
"0","df2omnibus"
"1","[1]"
"1"," 87"
"1","
"
"0","SSMomnibus<- formattable::digits(summary(omnibus)[[1]][1, ""Sum Sq""],3)"
"0","SSMomnibus"
"1","[1]"
"1"," 9.432"
"1","
"
"0","SSRomnibus<- formattable::digits(summary(omnibus)[[1]][2, ""Sum Sq""],3)"
"0","SSRomnibus"
"1","[1]"
"1"," 30.246"
"1","
"
"0","SSTomnibus <- formattable::digits((SSMomnibus + SSRomnibus),3)"
"0","SSTomnibus"
"1","[1]"
"1"," 39.678"
"1","
"
"0","MSMomnibus<- formattable::digits(summary(omnibus)[[1]][1, ""Mean Sq""],3)"
"0","MSMomnibus"
"1","[1]"
"1"," 4.716"
"1","
"
"0","MSRomnibus<- formattable::digits(summary(omnibus)[[1]][2, ""Mean Sq""],3)"
"0","MSRomnibus"
"1","[1]"
"1"," 0.348"
"1","
"
"0","Fomnibus<- formattable::digits(summary(omnibus)[[1]][1, ""F value""],3)"
"0","Fomnibus"
"1","[1]"
"1"," 13.566"
"1","
"
"0","pomnibus<- formattable::digits(summary(omnibus)[[1]][1, ""Pr(>F)""],3)"
"0","pomnibus"
"1","[1]"
"1"," 0.000"
"1","
"
