"0","omnibus1w <- rstatix::anova_test(OneWay_df, TradPed ~ Stage, detailed = FALSE)"
"2","Warning: NA detected in rows: 74,84.
Removing this rows before the analysis."
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","omnibus1w"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1"," Effect"
"1"," DFn"
"1"," DFd"
"1","    F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","  Stage"
"1","   2"
"1"," 109"
"1"," 2.61"
"1"," 0.078"
"1","      "
"1"," 0.046"
"1","
"
