"0","#this script is used for the inline coding in the lesson and, although you will want to run it so you can ""feed"" the objects into later script, there is no ""lesson"" relative to this lecture "
"0","varControl <- formattable::digits(VARs$Accurate[1],3)"
"0","varControl"
"1","[1]"
"1"," 0.212"
"1","
"
"0","varLow <- formattable::digits(VARs$Accurate[2],3)"
"0","varLow"
"1","[1]"
"1"," 0.397"
"1","
"
"0","varHigh <- formattable::digits(VARs$Accurate[3],3)"
"0","varHigh"
"1","[1]"
"1"," 0.434"
"1","
"
