"0","pastecs::stat.desc(tiny1$OvInstructor, norm=TRUE)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1"," 1.130000e+02 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 1.000000e+00 "
"1"," 5.000000e+00 "
"1"," 4.000000e+00 "
"1"," 4.730000e+02 "
"1"," 5.000000e+00 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","     skewness "
"1","     skew.2SE "
"1","
"
"1"," 4.185841e+00 "
"1"," 9.536399e-02 "
"1"," 1.889515e-01 "
"1"," 1.027655e+00 "
"1"," 1.013733e+00 "
"1"," 2.421815e-01 "
"1","-9.844956e-01 "
"1","-2.164227e+00 "
"1","
"
"1","     kurtosis "
"1","     kurt.2SE "
"1","   normtest.W "
"1","   normtest.p "
"1","
"
"1","-7.410028e-02 "
"1","-8.212111e-02 "
"1"," 7.728069e-01 "
"1"," 6.195409e-12 "
"1","
"
