"0","#We change the SS type by applying it to our model."
"0","car::Anova(TwoWay_neg, type =""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Negative"
"1","
"
"1","           "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","              Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 56.173"
"1","   1"
"1"," 74.3388"
"1"," 0.00000000000007422"
"1"," ***"
"1","
Rater      "
"1"," 19.805"
"1","   2"
"1"," 13.1051"
"1"," 0.00000830116650983"
"1"," ***"
"1","
Photo      "
"1"," 15.040"
"1","   1"
"1"," 19.9034"
"1"," 0.00002051829053731"
"1"," ***"
"1","
Rater:Photo"
"1","  8.609"
"1","   2"
"1","  5.6964"
"1","             0.00448"
"1"," ** "
"1","
Residuals  "
"1"," 79.341"
"1"," 105"
"1","        "
"1","                    "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
