"0","set.seed(2023)"
"0","# sample size, M and SD for each group"
"0","Accurate <- c(rnorm(30, mean = 1.18, sd = 0.8), rnorm(30, mean = 1.83,"
"0","    sd = 0.58), rnorm(30, mean = 1.76, sd = 0.56))"
"0","# set upper bound for DV"
"0","Accurate[Accurate > 3] <- 3"
"0","# set lower bound for DV"
"0","Accurate[Accurate < 0] <- 0"
"0","# IDs for participants"
"0","ID <- factor(seq(1, 90))"
"0","# name factors and identify how many in each group; should be in same"
"0","# order as first row of script"
"0","COND <- c(rep(""High"", 30), rep(""Low"", 30), rep(""Control"", 30))"
"0","# groups the 3 variables into a single df: ID, DV, condition"
"0","Acc_sim30B <- data.frame(ID, COND, Accurate)"
