"0","TwoWay_neg<-aov(Negative~Rater*Photo, Ramdhani_df)"
"0","summary(TwoWay_neg)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Rater      "
"1","   2"
"1","  12.21"
"1","   6.103"
"1","   8.077"
"1","  0.000546"
"1"," ***"
"1","
Photo      "
"1","   1"
"1","  14.62"
"1","  14.619"
"1","  19.346"
"1"," 0.0000262"
"1"," ***"
"1","
Rater:Photo"
"1","   2"
"1","   8.61"
"1","   4.304"
"1","   5.696"
"1","  0.004480"
"1"," ** "
"1","
Residuals  "
"1"," 105"
"1","  79.34"
"1","   0.756"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model.tables(TwoWay_neg,""means"")"
"1","Tables of means
"
"1","Grand mean
"
"1","         "
"1","
"
"1","2.947369 "
"1","
"
"1","
"
"1"," "
"1","Rater"
"1"," "
"1","
"
"1","   "
"1"," Dayaknese"
"1"," Javanese"
"1"," Madurese"
"1","
   "
"1","     2.492"
"1","    3.007"
"1","    3.299"
"1","
rep"
"1","    35.000"
"1","   37.000"
"1","   39.000"
"1","
"
"1","
"
"1"," "
"1","Photo"
"1"," "
"1","
"
"1","   "
"1"," Dayaknese"
"1"," Madurese"
"1","
   "
"1","     2.575"
"1","    3.301"
"1","
rep"
"1","    54.000"
"1","   57.000"
"1","
"
"1","
"
"1"," "
"1","Rater:Photo"
"1"," "
"1","
"
"1","           Photo
"
"1","Rater      "
"1"," Dayaknese"
"1"," Madurese"
"1","
  Dayaknese"
"1","  1.818   "
"1","  3.129  "
"1","
  rep      "
"1"," 17.000   "
"1"," 18.000  "
"1","
  Javanese "
"1","  2.524   "
"1","  3.465  "
"1","
  rep      "
"1"," 18.000   "
"1"," 19.000  "
"1","
  Madurese "
"1","  3.301   "
"1","  3.298  "
"1","
  rep      "
"1"," 19.000   "
"1"," 20.000  "
"1","
"
