"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: �car�

"
"2","The following object is masked from �package:dplyr�:

    recode

"
"2","The following object is masked from �package:purrr�:

    some

"
"2","The following object is masked from �package:psych�:

    logit

"
"0","waveLevels <- c(1,2,3)"
"0","waveFactor <- as.factor(waveLevels)"
"0","waveFrame <- data.frame(waveFactor)"
"0","waveBind <-cbind(Amodeo_wide$Pre, Amodeo_wide$Post, Amodeo_wide$FollowUp)"
"0","waveModel<- lm(waveBind~1)"
"0","analysis <-Anova(waveModel, idata=waveFrame, idesign=~waveFactor)"
"2","Note: model has only an intercept; equivalent type-III tests substituted.
"
"0","summary(analysis)"
"1","
Type III Repeated Measures MANOVA Tests:
"
"1","
------------------------------------------
 
Term: (Intercept) 
"
"1","
 Response transformation matrix:
"
"1","    "
"1"," (Intercept)"
"1","
[1,]"
"1","           1"
"1","
[2,]"
"1","           1"
"1","
[3,]"
"1","           1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","           "
"1"," (Intercept)"
"1","
(Intercept)"
"1","    2607.062"
"1","
"
"1","
Multivariate Tests: (Intercept)"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","          Pr(>F)"
"1","    "
"1","
Pillai          "
"1","  1"
"1","    0.9942"
"1"," 1200.028"
"1","      1"
"1","      7"
"1"," 0.0000000043326"
"1"," ***"
"1","
Wilks           "
"1","  1"
"1","    0.0058"
"1"," 1200.028"
"1","      1"
"1","      7"
"1"," 0.0000000043326"
"1"," ***"
"1","
Hotelling-Lawley"
"1","  1"
"1","  171.4325"
"1"," 1200.028"
"1","      1"
"1","      7"
"1"," 0.0000000043326"
"1"," ***"
"1","
Roy             "
"1","  1"
"1","  171.4325"
"1"," 1200.028"
"1","      1"
"1","      7"
"1"," 0.0000000043326"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
------------------------------------------
 
Term: waveFactor 
"
"1","
 Response transformation matrix:
"
"1","    "
"1"," waveFactor1"
"1"," waveFactor2"
"1","
[1,]"
"1","           1"
"1","           0"
"1","
[2,]"
"1","           0"
"1","           1"
"1","
[3,]"
"1","          -1"
"1","          -1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","           "
"1"," waveFactor1"
"1"," waveFactor2"
"1","
waveFactor1"
"1","   2.4131705"
"1","  -0.8378898"
"1","
waveFactor2"
"1","  -0.8378898"
"1","   0.2909282"
"1","
"
"1","
Multivariate Tests: waveFactor"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","  Pr(>F)"
"1","
Pillai          "
"1","  1"
"1"," 0.4026101"
"1"," 2.021846"
"1","      2"
"1","      6"
"1"," 0.21319"
"1","
Wilks           "
"1","  1"
"1"," 0.5973899"
"1"," 2.021846"
"1","      2"
"1","      6"
"1"," 0.21319"
"1","
Hotelling-Lawley"
"1","  1"
"1"," 0.6739486"
"1"," 2.021846"
"1","      2"
"1","      6"
"1"," 0.21319"
"1","
Roy             "
"1","  1"
"1"," 0.6739486"
"1"," 2.021846"
"1","      2"
"1","      6"
"1"," 0.21319"
"1","
"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","           "
"1"," Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","   F value"
"1","         Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 869.02"
"1","      1"
"1","   5.0692"
"1","      7"
"1"," 1200.0279"
"1"," 0.000000004333"
"1"," ***"
"1","
waveFactor "
"1","   2.36"
"1","      2"
"1","   4.2272"
"1","     14"
"1","    3.9102"
"1","        0.04476"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","

Mauchly Tests for Sphericity

"
"1","          "
"1"," Test statistic"
"1"," p-value"
"1","
waveFactor"
"1","        0.56648"
"1"," 0.18179"
"1","
"
"1","

Greenhouse-Geisser and Huynh-Feldt Corrections
"
"1"," "
"1","for Departure from Sphericity

"
"1","          "
"1","  GG eps"
"1"," Pr(>F[GG])"
"1","  "
"1","
waveFactor"
"1"," 0.69759"
"1","    0.06754"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","          "
"1","    HF eps"
"1"," Pr(>F[HF])"
"1","
waveFactor"
"1"," 0.8172743"
"1"," 0.05734876"
"1","
"
