"0","WebPower::wp.rmanova(n=NULL, ng=2, nm=3, f = 0.2014515, nscor = .925, alpha = .05, power = .80, type = 2)"
"1","Repeated-measures ANOVA analysis"
"1",""
"1","

"
"1","   "
"1","        n"
"1","         f"
"1"," ng"
"1"," nm"
"1"," nscor"
"1"," alpha"
"1"," power"
"1","
   "
"1"," 252.2835"
"1"," 0.2014515"
"1","  2"
"1","  3"
"1"," 0.925"
"1","  0.05"
"1","   0.8"
"1","
"
"1","
NOTE: "
"1",""
"1","Power analysis for interaction-effect test"
"1","
URL: "
"1",""
"1","http://psychstat.org/rmanova"
"1","
"
