"0","#the script looks familiar, ""Accurate by Condition"""
"0","accBYcond <- aov(Accurate ~ COND, data = accSIM30) #DV ~ IV  I say, ""DV by IV"""
"0","summary (accBYcond) #ANOVA output"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
COND       "
"1","  2"
"1","   5.20"
"1","   2.598"
"1","   6.817"
"1"," 0.00178"
"1"," **"
"1","
Residuals  "
"1"," 87"
"1","  33.15"
"1","   0.381"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
