"0","lsr::oneSampleTTest(x=dfOneSample$PhysMins, mu=1.23)"
"1","
  "
"1"," "
"1","One sample t-test"
"1"," "
"1","

"
"1","Data variable:  "
"1"," "
"1","dfOneSample$PhysMins"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," PhysMins"
"1","
   mean    "
"1","   10.008"
"1","
   std dev."
"1","    2.701"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population mean equals"
"1"," "
"1","1.23"
"1"," "
"1","
"
"1","   alternative: population mean not equal to"
"1"," "
"1","1.23"
"1"," "
"1","
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","18.672"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","32"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","<.001"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [9.051, 10.966]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","3.25"
"1"," "
"1","
"
"1","
"
