"0","pwr2::pwr.2way(a = 2, b = 3, alpha = 0.05, size.A = 56, size.B = 37, f.A = 0.3277495, f.B = 0.4364358)"
"1","
    "
"1"," "
"1","Balanced two-way analysis of variance power calculation"
"1"," "
"1","

"
"1","              a = 2"
"1","
"
"1","              b = 3"
"1","
"
"1","            n.A = 56"
"1","
"
"1","            n.B = 37"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","        power.A = 0.9999722"
"1","
"
"1","        power.B = 0.9999821"
"1","
"
"1","          power = 0.9999722"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","power is the minimum power among two factors"
"1",""
"1","

"
