"0","#will install the package if not already installed"
"0","#if(!require(tidyverse)){install.packages(""tidyverse"")}"
"0","#if(!require(lsr)){install.packages(""lsr"")}"
"0","#if(!require(psych)){install.packages(""psych"")}"
"0","#if(!require(apaTables)){install.packages(""apaTables"")}"
"0","#if(!require(MASS)){install.packages(""MASS"")}"
"0","#if(!require(knitr)){install.packages(""knitr"")}"
"0","#if(!require(ggpubr)){install.packages(""ggpubr"")}"
"0","#if(!require(dplyr)){install.packages(""dplyr"")}"
"0","#if(!require(pastecs)){install.packages(""pastecs"")}"
