"0","TwoWay_neg<-aov(Negative~Rater*Photo, Ramdhani_df)"
"0","summary(TwoWay_neg)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Rater      "
"1","   2"
"1","  12.21"
"1","   6.103"
"1","   8.077"
"1","  0.000546"
"1"," ***"
"1","
Photo      "
"1","   1"
"1","  14.62"
"1","  14.619"
"1","  19.346"
"1"," 0.0000262"
"1"," ***"
"1","
Rater:Photo"
"1","   2"
"1","   8.61"
"1","   4.304"
"1","   5.696"
"1","  0.004480"
"1"," ** "
"1","
Residuals  "
"1"," 105"
"1","  79.34"
"1","   0.756"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
