"0","TwoWay_TradPed <- aov(TradPed ~ Stage * Dept, TwoWay_df)"
"0","summary(TwoWay_TradPed)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Stage      "
"1","   2"
"1","   9.69"
"1","   4.844"
"1","   8.401"
"1"," 0.000411"
"1"," ***"
"1","
Dept       "
"1","   1"
"1","   6.57"
"1","   6.570"
"1","  11.395"
"1"," 0.001030"
"1"," ** "
"1","
Stage:Dept "
"1","   2"
"1","   5.65"
"1","   2.827"
"1","   4.904"
"1"," 0.009187"
"1"," ** "
"1","
Residuals  "
"1"," 106"
"1","  61.12"
"1","   0.577"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
