"1","
Non missing response frequency for each item
"
"1","      "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1"," miss"
"1","
mgrs_1"
"1"," 0.13"
"1"," 0.28"
"1"," 0.23"
"1"," 0.22"
"1"," 0.11"
"1"," 0.03"
"1"," 0.28"
"1","
mgrs_2"
"1"," 0.28"
"1"," 0.22"
"1"," 0.29"
"1"," 0.15"
"1"," 0.03"
"1"," 0.03"
"1"," 0.28"
"1","
mgrs_3"
"1"," 0.11"
"1"," 0.15"
"1"," 0.18"
"1"," 0.20"
"1"," 0.14"
"1"," 0.22"
"1"," 0.29"
"1","
mgrs_4"
"1"," 0.28"
"1"," 0.28"
"1"," 0.12"
"1"," 0.17"
"1"," 0.07"
"1"," 0.07"
"1"," 0.29"
"1","
mgrs_5"
"1"," 0.21"
"1"," 0.24"
"1"," 0.17"
"1"," 0.16"
"1"," 0.15"
"1"," 0.07"
"1"," 0.28"
"1","
mgrs_6"
"1"," 0.47"
"1"," 0.24"
"1"," 0.05"
"1"," 0.10"
"1"," 0.10"
"1"," 0.03"
"1"," 0.29"
"1","
mgrs_7"
"1"," 0.21"
"1"," 0.23"
"1"," 0.22"
"1"," 0.13"
"1"," 0.11"
"1"," 0.09"
"1"," 0.28"
"1","
"
