"0","library(pwr2)"
"0","pwr.2way(a=3, b=2, alpha = 0.05, size.A = 37, size.B = 55, f.A = .345, f.B = .382)"
"1","
    "
"1"," "
"1","Balanced two-way analysis of variance power calculation"
"1"," "
"1","

"
"1","              a = 3"
"1","
"
"1","              b = 2"
"1","
"
"1","            n.A = 37"
"1","
"
"1","            n.B = 55"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","        power.A = 0.9974259"
"1","
"
"1","        power.B = 0.9999996"
"1","
"
"1","          power = 0.9974259"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","power is the minimum power among two factors"
"1",""
"1","

"
