"0","cor.test(tiny3$OvInstructor, tiny3$MyContribution)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tiny3$OvInstructor and tiny3$MyContribution"
"1",""
"1","
"
"1","t = 5.9825, df = 111, p-value = 2.737e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3400714 0.6217934"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4937812 "
"1","
"
"1","
"
