"0","library(car)"
"2","Loading required package: carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","#Our set up is similar:  Accurate by condition, followed by the object that holds the dataframe, followed by the instruction to center the analysis around the mean"
"0","leveneTest (Accurate ~ COND, accSIM30, center=mean)"
"1","Levene's Test for Homogeneity of Variance (center = mean)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  2"
"1","   2.274"
"1","  0.109"
"1","
     "
"1"," 87"
"1","        "
"1","       "
"1","
"
