"0","mixt_mod <- aov(SRPed ~ Course*Centering, mixt_df)"
"0","summary(mixt_mod)"
"1","                "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Course          "
"1","   2"
"1","   0.44"
"1","  0.2215"
"1","   0.639"
"1"," 0.5288"
"1","  "
"1","
Centering       "
"1","   1"
"1","   0.02"
"1","  0.0240"
"1","   0.069"
"1"," 0.7926"
"1","  "
"1","
Course:Centering"
"1","   2"
"1","   1.89"
"1","  0.9474"
"1","   2.734"
"1"," 0.0675"
"1"," ."
"1","
Residuals       "
"1"," 192"
"1","  66.54"
"1","  0.3465"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
