"0","contrasts(accSIM30$COND)<-contr.poly(3)"
"0","accTrend<-aov(Accurate ~ COND, data = accSIM30)"
"0","summary.lm(accTrend)"
"1","
Call:
"
"1",""
"1","aov(formula = Accurate ~ COND, data = accSIM30)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.32063 "
"1","-0.36424 "
"1","-0.01944 "
"1"," 0.33736 "
"1"," 1.46146 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.79901"
"1","    0.06507"
"1","   27.65"
"1","  < 2e-16"
"1"," ***"
"1","
COND.L     "
"1"," -0.28514"
"1","    0.11270"
"1","   -2.53"
"1","  0.01321"
"1"," *  "
"1","
COND.Q     "
"1"," -0.30312"
"1","    0.11270"
"1","   -2.69"
"1","  0.00857"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6173"
"1"," "
"1","on"
"1"," "
"1","87"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1355"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1156"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.817"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","87"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001776"
"1","
"
"1","
"
