"0","set.seed(220815)"
"0","#sample size, M, and SD for Black then White patients"
"0","Verbal <- c(rnorm(33, mean=8.37, sd=3.36), rnorm(33, mean = 8.41, sd=3.21))"
"0","#set upper bound "
"0","Verbal[Verbal>27]<-3"
"0","#set lower bound "
"0","Verbal[Verbal<0]<-0"
"0","#sample size, M, and SD for Black then White patients"
"0","Nonverbal <- c(rnorm(33, mean=2.68, sd=.84), rnorm(33, mean = 2.93, sd=.77))"
"0","#set upper bound "
"0","Nonverbal[Nonverbal>5]<-5"
"0","#set lower bound "
"0","Nonverbal[Nonverbal<0]<-0"
"0",""
"0","ID<-factor(seq(1,66)) "
"0","#name factors and identify how many in each group; should be in same order as first row of script"
"0","PatientRace<-c(rep(""Black"", 33), rep(""White"", 33))"
"0","#groups the 3 variables into a single df:  ID#, DV, condition"
"0","dfIndSamples <-data.frame(ID, PatientRace, Verbal, Nonverbal) "
