"ID","COND","Accurate"
"1","High",1.11297251560149
"2","High",0.39364500377545
"3","High",0
"4","High",1.03108427143141
"5","High",0.673211441478376
"6","High",2.05263797131735
"7","High",0.449018180685661
"8","High",1.98131176924062
"9","High",0.860586717424501
"10","High",0.805501556789183
"11","High",1.44156966630407
"12","High",0.849802481318512
"13","High",1.62962917555495
"14","High",1.71068660798395
"15","High",0.697682172847063
"16","High",1.73870215101242
"17","High",1.65667716036527
"18","High",1.54167346064114
"19","High",1.89739516786663
"20","High",1.63777321174497
"21","High",0.850677589147076
"22","High",0.944538283025711
"23","High",2.15485916585076
"24","High",1.37528914133784
"25","High",0.823878433917414
"26","High",0
"27","High",0.676939755898788
"28","High",0.491135446489908
"29","High",2.39193623843578
"30","High",3
"31","Low",1.67057130296155
"32","Low",2.57045935775187
"33","Low",1.35963140053622
"34","Low",1.80394478987138
"35","Low",1.45914082240476
"36","Low",1.57575352174908
"37","Low",2.12417727658942
"38","Low",2.4849471343973
"39","Low",2.39586983845345
"40","Low",1.75772979992016
"41","Low",2.07843521597119
"42","Low",2.07286128873158
"43","Low",2.08257056247931
"44","Low",1.71152798559014
"45","Low",2.00536502543868
"46","Low",2.2327275223473
"47","Low",3
"48","Low",2.45406276540184
"49","Low",2.02452316957975
"50","Low",2.26698837522889
"51","Low",2.21534404087352
"52","Low",1.19728805936915
"53","Low",1.5847929075008
"54","Low",2.51637318265898
"55","Low",2.74919953778715
"56","Low",3
"57","Low",0.63203491054566
"58","Low",1.5932950576139
"59","Low",2.0045884484854
"60","Low",2.23403558505025
"61","Control",2.31338296635067
"62","Control",1.6009245892392
"63","Control",0.683530217602242
"64","Control",1.10271691244334
"65","Control",2.34479833619563
"66","Control",1.68556026302238
"67","Control",2.23313114311357
"68","Control",1.55190817298588
"69","Control",2.34664695725866
"70","Control",2.27823277934849
"71","Control",0.931981013754422
"72","Control",1.24332443341105
"73","Control",1.71245463520363
"74","Control",1.27475437486471
"75","Control",2.13802372321118
"76","Control",1.71480525275805
"77","Control",1.6896681381414
"78","Control",1.54253459217075
"79","Control",1.7694233410473
"80","Control",1.12926830993424
"81","Control",1.8822770144954
"82","Control",2.73610064435292
"83","Control",1.69303602031026
"84","Control",2.03226077477622
"85","Control",1.83916637032252
"86","Control",1.93246188229018
"87","Control",2.31668554917122
"88","Control",1.47002540624333
"89","Control",1.30800362198102
"90","Control",0.683019780602838
