"0","library(tidyverse)"
"0","set.seed(210731)"
"0","#sample size, M and SD for each cell; this will put it in a long file"
"0","Negative<-round(c(rnorm(17,mean=1.91,sd=0.73),rnorm(18,mean=3.16,sd=0.19),rnorm(19, mean=3.3, sd=1.05), rnorm(20, mean=3.00, sd=1.07), rnorm(18, mean=2.64, sd=0.95), rnorm(19, mean=2.99, sd=0.80)),3) "
"0","#sample size, M and SD for each cell; this will put it in a long file"
"0","Positive<-round(c(rnorm(17,mean=4.99,sd=1.38),rnorm(18,mean=3.83,sd=1.13),rnorm(19, mean=4.2, sd=0.82), rnorm(20, mean=4.19, sd=0.91), rnorm(18, mean=4.17, sd=0.60), rnorm(19, mean=3.26, sd=0.94)),3) "
"0","ID <- factor(seq(1,111))"
"0","Rater <- c(rep(""Dayaknese"",35), rep(""Madurese"", 39), rep (""Javanese"", 37))"
"0","Photo <- c(rep(""Dayaknese"", 17), rep(""Madurese"", 18), rep(""Dayaknese"", 19), rep(""Madurese"", 20), rep(""Dayaknese"", 18), rep(""Madurese"", 19))"
"0","#groups the 3 variables into a single df: ID#, DV, condition"
"0","Ramdhani_df<- data.frame(ID, Negative, Positive, Rater, Photo) "
"0",""
"0","Ramdhani_df[,'Rater'] <- as.factor(Ramdhani_df[,'Rater'])"
"0","Ramdhani_df[,'Photo'] <- as.factor(Ramdhani_df[,'Photo'])"
