"0","contrasts(Dayaknese_Ph$Rater)<-contr.poly(3)"
"0","poly_Dy<-aov(Negative ~ Rater, data = Dayaknese_Ph)"
"0","summary.lm(poly_Dy)"
"1","
Call:
"
"1",""
"1","aov(formula = Negative ~ Rater, data = Dayaknese_Ph)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8948 "
"1","-0.5463 "
"1","-0.1098 "
"1"," 0.5155 "
"1"," 2.1402 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.54746"
"1","    0.11744"
"1","  21.693"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Rater.L    "
"1","  1.04869"
"1","    0.20351"
"1","   5.153"
"1","           0.00000419"
"1"," ***"
"1","
Rater.Q    "
"1","  0.02901"
"1","    0.20330"
"1","   0.143"
"1","                0.887"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8621"
"1"," "
"1","on"
"1"," "
"1","51"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3432"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3174"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.32"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","51"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00002211"
"1","
"
"1","
"
