"0","str(Murrar_wide )
"
"1","'data.frame':	"
"1",""
"1","193"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseID    "
"1",""
"1",":"
"1"," Factor w/ 193 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COND      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Friends"",""LittleMosque"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttArabB  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","74.3 55.8 33.3 66.3 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttArabP1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","80.3 76.6 92 96.5 59.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttArabP2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.8 43.3 40.3 69.1 74.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttWhiteB "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 79 75.9 68.2 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttWhiteP1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","95.6 51 91.9 86.7 75.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttWhiteP2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 89.7 49.5 99.4 83.1"
"1",""
"1"," ..."
"1",""
"1","
"
