"0","library(WebPower)"
"2","Loading required package: lme4
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Registered S3 methods overwritten by 'lme4':
  method                          from
  cooks.distance.influence.merMod car 
  influence.merMod                car 
  dfbeta.influence.merMod         car 
  dfbetas.influence.merMod        car 
"
"2","Loading required package: lavaan
"
"2","package ‘lavaan’ was built under R version 4.0.5"
"2","This is lavaan 0.6-8
lavaan is FREE software! Please report any bugs.
"
"2","
Attaching package: ‘lavaan’

"
"2","The following object is masked from ‘package:psych’:

    cor2cov

"
"2","Loading required package: parallel
"
"2","Loading required package: PearsonDS
"
"0","wp.rmanova(n=8, ng=1, nm=3, f = .5047, nscor = .689, alpha = .05, power = NULL, type = 1)"
"1","Repeated-measures ANOVA analysis"
"1",""
"1","

"
"1","   "
"1"," n"
"1","      f"
"1"," ng"
"1"," nm"
"1"," nscor"
"1"," alpha"
"1","     power"
"1","
   "
"1"," 8"
"1"," 0.5047"
"1","  1"
"1","  3"
"1"," 0.689"
"1","  0.05"
"1"," 0.1619613"
"1","
"
"1","
NOTE: "
"1",""
"1","Power analysis for within-effect test"
"1","
URL: "
"1",""
"1","http://psychstat.org/rmanova"
"1","
"
