"0","str(Amodeo_long)"
"1","'data.frame':	"
"1",""
"1","24"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID        "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 2 2 2 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wave      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pre"" ""Post"" ""FollowUp"" ""Pre"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Resilience"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.49 5.28 5.93 4.43 5.95"
"1",""
"1"," ..."
"1",""
"1","
"
