"0","#this script is used for the inline coding in the lesson and, although you will want to run it so you can ""feed"" the objects into later script, there is no ""lesson"" relative to this lecture "
"0",""
"0","ControlMean <- formattable::digits(GroupMeans$Accurate[1],3)"
"0","ControlMean"
"1","[1]"
"1"," 1.756"
"1","
"
"0","LowMean <- formattable::digits(GroupMeans$Accurate[2],3)"
"0","LowMean"
"1","[1]"
"1"," 1.900"
"1","
"
"0","HighMean <- formattable::digits(GroupMeans$Accurate[3],3)"
"0","HighMean"
"1","[1]"
"1"," 1.153"
"1","
"
"0","nGroup <- accSIM30 %>% count(COND)"
"0","nGroup"
