"0","#hand-calculating the MS values"
"0","35.415/5   #Model"
"1","[1]"
"1"," 7.083"
"1","
"
"0","12.243/2   #a: Rater"
"1","[1]"
"1"," 6.1215"
"1","
"
"0","14.575/1   #b:  Photo"
"1","[1]"
"1"," 14.575"
"1","
"
"0","8.597/2    #axb interaction term"
"1","[1]"
"1"," 4.2985"
"1","
"
"0","79.321/105 #residual"
"1","[1]"
"1"," 0.7554381"
"1","
"
"0","#hand-calculating the F values"
"0","7.083/.755  #Model"
"1","[1]"
"1"," 9.381457"
"1","
"
"0","6.122/.755  #a: Rater"
"1","[1]"
"1"," 8.108609"
"1","
"
"0","14.575/.755 #b:  Photo"
"1","[1]"
"1"," 19.30464"
"1","
"
"0","4.299/.755  #axb interaction term"
"1","[1]"
"1"," 5.69404"
"1","
"
