"0","pairT.box <- ggpubr::ggpaired(paired_long2, x = ""Course"", y = ""TradPed"", order = c(""ANOVA"","
"0","    ""Multivariate""), line.color = ""gray"", palette = c(""npg""), color = ""Course"","
"0","    ylab = ""Traditional Pedagogy"", xlab = ""Statistics Course"", title = ""Figure 1. Evaluation of Traditional Pedagogy as a Function of Course"")"
"0",""
"0","paired_T <- paired_T %>%"
"0","    rstatix::add_xy_position(x = ""Course"")  #autocomputes p-value labels positions"
"0",""
"0","pairT.box <- pairT.box + ggpubr::stat_pvalue_manual(paired_T, tip.length = 0.02, y.position = c(5.5)) + labs(subtitle = rstatix::get_test_label(paired_T, detailed = TRUE))"
"0",""
"0","pairT.box"
