"0","str(Amodeo_long)"
"1","'data.frame':	"
"1",""
"1","24"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID        "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 2 2 2 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wave      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Pre"",""Post"",""FollowUp"": "
"1",""
"1","1 2 3 1 2 3 1 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Resilience"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.49 5.28 5.93 4.43 5.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","m_dev     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.4747 -0.7344 -0.0895 -1.5886 -0.0689"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","m_devSQ   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.22536 0.53927 0.00801 2.52355 0.00475"
"1",""
"1"," ..."
"1",""
"1","
"
