"0","#this is what we did"
"0","Anova(TwoWay_neg)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: Negative"
"1","
"
"1","           "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","     Pr(>F)"
"1","    "
"1","
Rater      "
"1"," 12.238"
"1","   2"
"1","  8.0977"
"1","  0.0005363"
"1"," ***"
"1","
Photo      "
"1"," 14.619"
"1","   1"
"1"," 19.3462"
"1"," 0.00002623"
"1"," ***"
"1","
Rater:Photo"
"1","  8.609"
"1","   2"
"1","  5.6964"
"1","  0.0044803"
"1"," ** "
"1","
Residuals  "
"1"," 79.341"
"1"," 105"
"1","        "
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
