"ID","PatientRace","Verbal","Nonverbal"
"1","Black",2.76190759061379,3.40749290253253
"2","Black",5.73238051579495,5
"3","Black",6.81348362709116,5
"4","Black",8.68029706795143,5
"5","Black",9.09509131787602,5
"6","Black",8.65075288454784,5
"7","Black",2.88652868016986,2.84974933721743
"8","Black",0.350744733745023,2.90938033640878
"9","Black",6.94683242287588,5
"10","Black",6.99100754717168,5
"11","Black",6.68129989484074,5
"12","Black",13.0111000674303,5
"13","Black",7.69351595709605,5
"14","Black",11.6013394555243,5
"15","Black",10.8829475961439,5
"16","Black",2.11902580499679,3.4187199717984
"17","Black",9.97653513968805,5
"18","Black",8.57570295552,5
"19","Black",7.69627569680261,5
"20","Black",5.42349127849342,5
"21","Black",10.3247614462125,5
"22","Black",12.644931694249,5
"23","Black",9.91817912742914,5
"24","Black",9.43082198592761,5
"25","Black",11.0945221147964,5
"26","Black",5.27237301357747,5
"27","Black",6.11867276570118,5
"28","Black",5.7257350959569,5
"29","Black",6.30593590067247,5
"30","Black",5.90505477509867,5
"31","Black",8.48092608463707,5
"32","Black",6.958709314924,5
"33","Black",10.5402907151981,5
"34","White",7.00179377732352,5
"35","White",11.7914896021228,5
"36","White",9.68991943655476,5
"37","White",5.35967314301362,5
"38","White",7.58589715741722,5
"39","White",12.133371815043,5
"40","White",8.39908942297253,5
"41","White",5.76304723972234,5
"42","White",12.7069976500942,5
"43","White",11.079719972203,5
"44","White",7.97588235231622,5
"45","White",11.8891218746232,5
"46","White",9.93169041457464,5
"47","White",10.0434175900476,5
"48","White",11.8744126803389,5
"49","White",7.00333683358402,5
"50","White",10.3089001589961,5
"51","White",19.3112068255414,5
"52","White",6.17272857004075,5
"53","White",7.17230015343732,5
"54","White",9.71580858967364,5
"55","White",5.45178378955547,5
"56","White",14.5113369826514,5
"57","White",7.78000051643056,5
"58","White",5.09708623304554,5
"59","White",8.59445915737094,5
"60","White",4.58916990976915,1.79524914590233
"61","White",7.89187216952702,5
"62","White",7.97954587109027,5
"63","White",5.69927135103387,5
"64","White",4.82452320720997,3.61827585974868
"65","White",11.1782778742192,5
"66","White",6.91180460495935,5
