"ID","Wave","Resilience"
"1","Pre",6.4921249480222
"1","Post",5.28305683968353
"1","FollowUp",5.92793041631413
"2","Pre",4.42883876775587
"2","Post",5.94849927309983
"2","FollowUp",5.18676727464644
"3","Pre",4.76785495932066
"3","Post",6.42958424298513
"3","FollowUp",6.53730978980108
"4","Pre",5.91259263226624
"4","Post",7.00488670573564
"4","FollowUp",6.19149597066748
"5","Pre",4.83599249239193
"5","Post",6.28339727673806
"5","FollowUp",6.24046977364608
"6","Pre",5.62931144928529
"6","Post",5.69325810288803
"6","FollowUp",5.90824710164055
"7","Pre",6.59721435127472
"7","Post",6.88864666575586
"7","FollowUp",6.39485049000567
"8","Pre",6.03761288049282
"8","Post",7.08959051666105
"8","FollowUp",6.70825862127682
"9","Pre",5.39347359376762
"9","Post",5.53095277688898
"9","FollowUp",6.5005100594179
"10","Pre",5.98869203485039
"10","Post",5.8008222076407
"10","FollowUp",6.17157660470354
"11","Pre",5.80364539244481
"11","Post",6.8668995779624
"11","FollowUp",5.68320000006635
"12","Pre",5.50594321909445
"12","Post",5.56441640031153
"12","FollowUp",6.65837065345125
"13","Pre",6.65010432330247
"13","Post",6.3222812029491
"13","FollowUp",6.31808243216202
"14","Pre",5.55152616690493
"14","Post",5.99746022311807
"14","FollowUp",6.5588743150297
"15","Pre",4.7102488300946
"15","Post",5.07967746242652
"15","FollowUp",6.28233197076079
"16","Pre",5.0021754042918
"16","Post",6.47881798630672
"16","FollowUp",6.16399657002983
"17","Pre",4.5517331904934
"17","Post",6.50085701907812
"17","FollowUp",6.88648030604187
"18","Pre",6.57633657900383
"18","Post",6.35753418704056
"18","FollowUp",6.71818483728176
"19","Pre",5.97224850177914
"19","Post",6.71221716386278
"19","FollowUp",6.26857781159648
"20","Pre",6.73651997021462
"20","Post",5.85169818625933
"20","FollowUp",6.41389318932106
"21","Pre",4.52217069633839
"21","Post",5.18933995665642
"21","FollowUp",6.14564254080771
"22","Pre",5.83773064180103
"22","Post",5.55120576602177
"22","FollowUp",6.25091676525498
"23","Pre",4.6991306344811
"23","Post",7.05692285554337
"23","FollowUp",7.11636447526281
"24","Pre",6.07221633239624
"24","Post",6.10181815269718
"24","FollowUp",6.75150671368197
"25","Pre",6.08415138555406
"25","Post",6.26247852628061
"25","FollowUp",6.74272412955751
"26","Pre",5.51585160558333
"26","Post",7.01441989944498
"26","FollowUp",6.76543293618598
"27","Pre",6.99949234703026
"27","Post",6.9109721596557
"27","FollowUp",5.88411370716973
"28","Pre",7.3463647737574
"28","Post",7.06019675154613
"28","FollowUp",5.86246917733314
"29","Pre",3.76789314327594
"29","Post",6.63229020916323
"29","FollowUp",6.75718136888061
"30","Pre",6.91880311624175
"30","Post",8.38007215253448
"30","FollowUp",6.24300046525702
"31","Pre",6.35391509852387
"31","Post",6.41573550929128
"31","FollowUp",6.4184643044241
"32","Pre",5.37593229654396
"32","Post",8.49106440979319
"32","FollowUp",6.03538312178949
"33","Pre",4.04630511166915
"33","Post",6.77750168927272
"33","FollowUp",6.35302746052618
"34","Pre",6.11098021636476
"34","Post",6.03786817947878
"34","FollowUp",5.80947034832901
"35","Pre",5.03641091533188
"35","Post",6.36107184279625
"35","FollowUp",6.64749462293164
"36","Pre",6.65904897888342
"36","Post",6.75942479128357
"36","FollowUp",6.06598356009972
"37","Pre",5.93233401767464
"37","Post",7.19054831053067
"37","FollowUp",6.49801997836784
"38","Pre",4.82284890390173
"38","Post",4.62818422100372
"38","FollowUp",6.08393953043187
"39","Pre",5.73887838406925
"39","Post",5.11890306682312
"39","FollowUp",6.35158227220784
"40","Pre",5.89728689228781
"40","Post",6.89056836576025
"40","FollowUp",5.91709796209403
"41","Pre",5.41801015579471
"41","Post",6.74168957368968
"41","FollowUp",5.79171698991607
"42","Pre",5.24370155299495
"42","Post",7.09677035920147
"42","FollowUp",6.14308831184904
"43","Pre",4.15269670085464
"43","Post",7.18743021625319
"43","FollowUp",5.64433762342094
"44","Pre",7.33304632169127
"44","Post",7.04581795766812
"44","FollowUp",6.27378946211654
"45","Pre",5.70405242004872
"45","Post",4.67437092413028
"45","FollowUp",5.67923933832648
"46","Pre",5.45949849966486
"46","Post",6.58039451760131
"46","FollowUp",6.64203934196657
"47","Pre",4.45181142827558
"47","Post",6.14057677283353
"47","FollowUp",6.84409337681585
"48","Pre",5.91526994052699
"48","Post",7.39270386300945
"48","FollowUp",6.59888537499115
"49","Pre",5.98234024824058
"49","Post",6.65455217689993
"49","FollowUp",6.45953926763663
"50","Pre",4.75540367802768
"50","Post",4.7223031035597
"50","FollowUp",6.59721437424653
