"ID","COND","Accurate"
"1","High",1.86020268115219
"2","High",1.74723035486126
"3","High",2.58849792149301
"4","High",1.3836776108112
"5","High",2.0257180669074
"6","High",0.488708644966249
"7","High",2.81895572076838
"8","High",1.72189099435767
"9","High",1.2602431551091
"10","High",0.510548079890553
"11","High",1.16538373320996
"12","High",0.153010971753384
"13","High",2.9350996613902
"14","High",0.283578380173001
"15","High",1.49241039724333
"16","High",1.05685007705317
"17","High",1.42388204085425
"18","High",2.56597926839877
"19","High",0.163459715610888
"20","High",0.488798456207551
"21","High",1.5044816551873
"22","High",1.4723902751342
"23","High",1.92872317230484
"24","High",2.28349244912892
"25","High",1.55410669624399
"26","High",1.65842096652304
"27","High",1.35526055877944
"28","High",0.633447812580567
"29","High",1.99559867441768
"30","High",1.68915966530354
"31","Low",1.7909208619129
"32","Low",1.43106521534732
"33","Low",1.61905048656413
"34","Low",1.67063568809394
"35","Low",2.27065874052593
"36","Low",1.66807054873975
"37","Low",1.71023529771838
"38","Low",0.921914584618346
"39","Low",2.27665445385807
"40","Low",2.25852049906423
"41","Low",1.96382246309861
"42","Low",3
"43","Low",1.10012058693361
"44","Low",2.82696383779509
"45","Low",2.13952636994937
"46","Low",2.01671255870058
"47","Low",2.85572921511584
"48","Low",1.82966180907351
"49","Low",1.28704281927677
"50","Low",2.173765367696
"51","Low",2.75817474836127
"52","Low",2.07998003683269
"53","Low",2.07644386707038
"54","Low",1.19550312276018
"55","Low",3
"56","Low",2.02122091056546
"57","Low",2.89767422691243
"58","Low",1.70656725145511
"59","Low",2.61870133075467
"60","Low",2.22982907527912
"61","Control",1.54149881976605
"62","Control",1.80593010128194
"63","Control",1.48155842147379
"64","Control",1.86328976187128
"65","Control",1.79671394483978
"66","Control",2.08636499370097
"67","Control",2.12491936134064
"68","Control",2.58972160161855
"69","Control",1.72984179246623
"70","Control",1.90585620479126
"71","Control",0.853673953264605
"72","Control",1.2994327088928
"73","Control",2.68559879508154
"74","Control",1.36268892120292
"75","Control",2.09997490575903
"76","Control",2.4748322363482
"77","Control",2.19283039590886
"78","Control",1.65981744683061
"79","Control",1.7949671513821
"80","Control",1.81637590211767
"81","Control",1.81636005917562
"82","Control",1.50453615219744
"83","Control",2.22138032299747
"84","Control",1.42003729608727
"85","Control",1.55268717926425
"86","Control",2.72089260862003
"87","Control",1.59670864732018
"88","Control",1.15635088553136
"89","Control",2.66956578254789
"90","Control",2.48206296236095
