"ID","COND","Accurate"
"1","High",1.08203201220042
"2","High",1.62196530260417
"3","High",1.45891960147084
"4","High",1.46770579527768
"5","High",1.89844295106576
"6","High",0
"7","High",1.38939549140862
"8","High",1.91245309695067
"9","High",1.19101755063059
"10","High",2.56397053058061
"11","High",0.314236116909471
"12","High",0.96173985592266
"13","High",1.32559631950346
"14","High",2.38683342953464
"15","High",2.46357608419347
"16","High",0
"17","High",2.4786481649366
"18","High",1.28511121410105
"19","High",2.36489797650211
"20","High",2.390654629951
"21","High",0.426045380930704
"22","High",1.03145199168637
"23","High",0.299100289065491
"24","High",2.14649220256247
"25","High",0
"26","High",1.2643026672181
"27","High",0.0156453223236741
"28","High",0.896787090765468
"29","High",1.10503996766745
"30","High",2.06053490207593
"31","Low",0.690981436780894
"32","Low",0.990192256054454
"33","Low",2.4212771837999
"34","Low",1.00557809437242
"35","Low",1.47937137203403
"36","Low",0.911585138586259
"37","Low",1.08415923724262
"38","Low",0.986282768173022
"39","Low",1.77949875134912
"40","Low",2.12274713714522
"41","Low",1.89750545070004
"42","Low",2.85092396456371
"43","Low",1.62983245144386
"44","Low",3
"45","Low",1.8100610551776
"46","Low",1.37055065019161
"47","Low",2.68579882346871
"48","Low",1.40917681897838
"49","Low",2.01117984436018
"50","Low",2.23133918350632
"51","Low",1.53983133756258
"52","Low",0.521595775954468
"53","Low",1.8553699696941
"54","Low",1.61608550969499
"55","Low",1.27307100524312
"56","Low",1.89018445874905
"57","Low",2.07782769820014
"58","Low",1.73112070711085
"59","Low",0.931498627119007
"60","Low",0.956752032805546
"61","Control",1.76898437959731
"62","Control",1.65619598449143
"63","Control",1.97948262356459
"64","Control",1.33624188361815
"65","Control",1.88959386043289
"66","Control",1.20917649029983
"67","Control",2.07644525889446
"68","Control",2.66538105994285
"69","Control",1.61890008155639
"70","Control",1.16870797840746
"71","Control",1.56499021574553
"72","Control",1.73592561455762
"73","Control",0.977369784843618
"74","Control",2.59452114472789
"75","Control",1.17794321247882
"76","Control",1.62731077393941
"77","Control",1.20048078786175
"78","Control",0.98017614973778
"79","Control",2.30992294027342
"80","Control",1.96212692372073
"81","Control",1.57099483916099
"82","Control",1.39970294694834
"83","Control",0.546544244938233
"84","Control",2.11464183719457
"85","Control",1.67884807682789
"86","Control",1.06558482256743
"87","Control",2.05901722084746
"88","Control",0.870571713927161
"89","Control",1.20505986160696
"90","Control",2.03062606633677
