"ID","Negative","Positive","Rater","Photo"
"1",2.768,5.907,"Dayaknese","Dayaknese"
"2",1.811,5.234,"Dayaknese","Dayaknese"
"3",0.869,3.544,"Dayaknese","Dayaknese"
"4",1.857,5.628,"Dayaknese","Dayaknese"
"5",2.087,5.438,"Dayaknese","Dayaknese"
"6",0.706,5.833,"Dayaknese","Dayaknese"
"7",2.727,7.794,"Dayaknese","Dayaknese"
"8",3.453,2.797,"Dayaknese","Dayaknese"
"9",2.813,5.78,"Dayaknese","Dayaknese"
"10",1.692,3.532,"Dayaknese","Dayaknese"
"11",2.256,1.784,"Dayaknese","Dayaknese"
"12",1.203,6.083,"Dayaknese","Dayaknese"
"13",1.224,4.25,"Dayaknese","Dayaknese"
"14",1.236,5.443,"Dayaknese","Dayaknese"
"15",1.472,5.4,"Dayaknese","Dayaknese"
"16",1.267,4.892,"Dayaknese","Dayaknese"
"17",1.461,6.45,"Dayaknese","Dayaknese"
"18",2.732,5.216,"Dayaknese","Madurese"
"19",3.423,3.169,"Dayaknese","Madurese"
"20",2.9,3.841,"Dayaknese","Madurese"
"21",3.185,3.959,"Dayaknese","Madurese"
"22",2.99,3.325,"Dayaknese","Madurese"
"23",3.207,3.226,"Dayaknese","Madurese"
"24",3.108,3.659,"Dayaknese","Madurese"
"25",3.049,4.284,"Dayaknese","Madurese"
"26",3.224,3.877,"Dayaknese","Madurese"
"27",3.16,5.54,"Dayaknese","Madurese"
"28",3.177,5.168,"Dayaknese","Madurese"
"29",3.286,3.59,"Dayaknese","Madurese"
"30",3.166,4.275,"Dayaknese","Madurese"
"31",3.306,3.852,"Dayaknese","Madurese"
"32",3.143,3.62,"Dayaknese","Madurese"
"33",3.027,3.207,"Dayaknese","Madurese"
"34",3.084,2.452,"Dayaknese","Madurese"
"35",3.161,5.351,"Dayaknese","Madurese"
"36",3.314,4.599,"Madurese","Dayaknese"
"37",3.97,3.588,"Madurese","Dayaknese"
"38",4.31,4.987,"Madurese","Dayaknese"
"39",4.854,3.205,"Madurese","Dayaknese"
"40",2.139,4.477,"Madurese","Dayaknese"
"41",3.031,3.284,"Madurese","Dayaknese"
"42",4.187,4.221,"Madurese","Dayaknese"
"43",2.17,4.865,"Madurese","Dayaknese"
"44",4.207,5.169,"Madurese","Dayaknese"
"45",3.54,3.04,"Madurese","Dayaknese"
"46",2.887,4.365,"Madurese","Dayaknese"
"47",1.406,4.916,"Madurese","Dayaknese"
"48",3.539,5.322,"Madurese","Dayaknese"
"49",4.8,4.988,"Madurese","Dayaknese"
"50",2.468,6.058,"Madurese","Dayaknese"
"51",3.011,4.671,"Madurese","Dayaknese"
"52",4.459,1.576,"Madurese","Dayaknese"
"53",2.601,2.671,"Madurese","Dayaknese"
"54",1.823,3.535,"Madurese","Dayaknese"
"55",1.981,3.086,"Madurese","Madurese"
"56",4.357,4.539,"Madurese","Madurese"
"57",2.011,4.214,"Madurese","Madurese"
"58",4.214,3.262,"Madurese","Madurese"
"59",3.596,3.312,"Madurese","Madurese"
"60",1.756,3.874,"Madurese","Madurese"
"61",4.842,4.521,"Madurese","Madurese"
"62",2.716,4.275,"Madurese","Madurese"
"63",5.532,3.496,"Madurese","Madurese"
"64",2.702,4.966,"Madurese","Madurese"
"65",2.496,2.216,"Madurese","Madurese"
"66",4.854,4.535,"Madurese","Madurese"
"67",4.234,4.028,"Madurese","Madurese"
"68",3.705,4.094,"Madurese","Madurese"
"69",3.116,4.808,"Madurese","Madurese"
"70",1.505,3.26,"Madurese","Madurese"
"71",1.211,2.708,"Madurese","Madurese"
"72",2.682,3.597,"Madurese","Madurese"
"73",5.641,4.813,"Madurese","Madurese"
"74",2.799,4.728,"Madurese","Madurese"
"75",1.991,4.48,"Javanese","Dayaknese"
"76",2.077,4.646,"Javanese","Dayaknese"
"77",3.577,4.25,"Javanese","Dayaknese"
"78",2.941,4.252,"Javanese","Dayaknese"
"79",2.539,4.229,"Javanese","Dayaknese"
"80",1.406,3.999,"Javanese","Dayaknese"
"81",2.817,4.588,"Javanese","Dayaknese"
"82",2.005,4.37,"Javanese","Dayaknese"
"83",3.065,4.076,"Javanese","Dayaknese"
"84",2.43,3.764,"Javanese","Dayaknese"
"85",1.792,4.488,"Javanese","Dayaknese"
"86",2.772,3.971,"Javanese","Dayaknese"
"87",4.664,3.538,"Javanese","Dayaknese"
"88",2.14,3.662,"Javanese","Dayaknese"
"89",2.166,3.722,"Javanese","Dayaknese"
"90",2.073,4.52,"Javanese","Dayaknese"
"91",2.352,4.414,"Javanese","Dayaknese"
"92",2.621,3.786,"Javanese","Dayaknese"
"93",2.456,4.092,"Javanese","Madurese"
"94",4.086,2.741,"Javanese","Madurese"
"95",2.499,3.711,"Javanese","Madurese"
"96",3.368,1.625,"Javanese","Madurese"
"97",2.684,1.54,"Javanese","Madurese"
"98",3.43,4.041,"Javanese","Madurese"
"99",2.913,3.108,"Javanese","Madurese"
"100",2.895,3.899,"Javanese","Madurese"
"101",2.921,1.637,"Javanese","Madurese"
"102",3.074,3.237,"Javanese","Madurese"
"103",3.908,5.091,"Javanese","Madurese"
"104",4.631,5.415,"Javanese","Madurese"
"105",3.77,3.856,"Javanese","Madurese"
"106",4.141,3.407,"Javanese","Madurese"
"107",4.207,3.243,"Javanese","Madurese"
"108",3.824,2.533,"Javanese","Madurese"
"109",3.722,3.959,"Javanese","Madurese"
"110",3.233,2.473,"Javanese","Madurese"
"111",4.072,3.308,"Javanese","Madurese"
