"caseID","COND","AttArabB","AttArabP1","AttArabP2","AttWhiteB","AttWhiteP1","AttWhiteP2"
"1","Friends",74.291,80.263,64.803,100,95.562,100
"2","Friends",55.796,76.605,43.318,78.977,50.961,89.707
"3","Friends",33.267,92.01,40.326,75.938,91.857,49.549
"4","Friends",66.315,96.493,69.136,68.232,86.749,99.371
"5","Friends",70.992,59.073,74.87,100,75.821,83.137
"6","Friends",94.297,40.772,57.949,77.961,76.648,87.264
"7","Friends",97.422,50.435,88.92,65.895,77.767,74.837
"8","Friends",83.425,72.245,45.274,70.345,52.009,87.044
"9","Friends",82.934,46.495,65.03,79.519,71.8,68.461
"10","Friends",65.572,95.644,60.605,72.167,81.904,70.403
"11","Friends",90.655,47.592,81.236,65.553,60.877,73.66
"12","Friends",74.443,37.094,100,60.619,79.978,60.813
"13","Friends",90.382,40.726,69.981,66.308,79.581,80.892
"14","Friends",75.688,21.154,38.321,84.801,75.603,70.218
"15","Friends",72.693,34.383,24.151,68.207,94.901,98.133
"16","Friends",44.588,60.903,73.582,36.287,97.829,67.19
"17","Friends",34.821,95.333,93.8,79.668,92.751,100
"18","Friends",67.049,18.264,81.788,100,64.353,80.67
"19","Friends",100,41.189,63.196,100,66.68,88.24
"20","Friends",91.818,62.6,39.449,63.58,81.329,82.571
"21","Friends",82.749,45.03,74.582,66.746,64.865,85.435
"22","Friends",81.925,30.998,94.269,65.319,44.361,65.719
"23","Friends",59.21,83.173,61.556,81.377,57.621,35.333
"24","Friends",84.86,86.813,81.848,37.518,70.512,83.91
"25","Friends",41.372,92.585,44.328,36.698,85.088,69.174
"26","Friends",40.886,28.509,67.32,89.2,82.118,85.567
"27","Friends",55.811,35.474,86.605,67.98,100,100
"28","Friends",49.823,60.24,47.615,60.996,53.022,65.64
"29","Friends",76.039,99.041,51.082,96.505,75.942,75.918
"30","Friends",60.667,43.082,61.83,100,91.9,68.252
"31","Friends",50.331,37.465,86.104,52.754,77.304,80.947
"32","Friends",34.56,65.915,47.053,80.594,100,84.144
"33","Friends",75.31,49.365,47.759,92.094,100,92.808
"34","Friends",96.548,52.137,64.272,86.976,69.954,62.867
"35","Friends",77.652,47.304,52.853,70.57,79.736,74.737
"36","Friends",68.453,58.039,88.56,93.05,23.031,96.922
"37","Friends",82.269,75.658,68.46,79.25,93.404,61.501
"38","Friends",87.61,64.805,69.858,100,63.039,87.322
"39","Friends",68.721,50.416,54.233,74.056,53.95,87.267
"40","Friends",28.428,44.093,58.785,92.756,89.417,45.494
"41","Friends",80.502,68.61,93.079,64.668,100,69.581
"42","Friends",67.26,52.635,20.5,66.521,68.388,64.915
"43","Friends",47.2,63.521,69.633,80.139,84.761,37.026
"44","Friends",27.435,97.061,51.025,100,54.463,79.089
"45","Friends",85.783,46.586,69.108,73.62,84.385,64.011
"46","Friends",34.451,56.653,22.148,64.51,79.047,97.162
"47","Friends",45.683,49.138,61.076,42.703,55.409,97.478
"48","Friends",79.124,75.781,59.32,90.898,100,70.571
"49","Friends",61.303,33.979,84.921,73.038,71.017,62.594
"50","Friends",90.338,13.764,76.181,74.973,78.586,62.301
"51","Friends",83.979,65.657,49.037,70.11,79.367,95.746
"52","Friends",87.286,47.656,32.251,79.97,100,99.11
"53","Friends",61.191,68.703,47.642,86.925,49.094,73.875
"54","Friends",51.043,17.225,84.328,90.755,48.905,100
"55","Friends",88.349,39.845,64.411,76.594,42.426,64.201
"56","Friends",65.752,80.649,56.325,87.099,48.385,80.703
"57","Friends",42.728,90.855,50.819,88.873,83.751,54.361
"58","Friends",52.467,69.799,93.42,58.581,61.739,67.245
"59","Friends",100,50.727,87.485,72.064,100,100
"60","Friends",59.829,85.051,62.804,83.52,86.721,57.062
"61","Friends",85.799,37.971,72.687,94.775,100,83.989
"62","Friends",78.28,37.546,52.978,88.575,82.006,82.456
"63","Friends",81.801,16.697,66.061,88.713,65.283,49.747
"64","Friends",56.384,46.431,82.146,60.593,82.532,70.159
"65","Friends",57.189,73.12,72.093,63.898,97.511,61.489
"66","Friends",49.57,88.96,58.582,87.812,80.687,94.126
"67","Friends",78.179,100,57.921,100,87.344,57.877
"68","Friends",73.782,60.426,29.871,69.355,84.71,59.22
"69","Friends",70.894,81.716,81.653,100,88.112,67.602
"70","Friends",54.929,65.976,100,100,54.93,53.472
"71","Friends",57.476,53.243,64.829,84.046,59.778,84.519
"72","Friends",61.485,79.246,48.311,77.682,68.815,79.007
"73","Friends",60.203,68.225,65.588,65.685,63.38,67.647
"74","Friends",54.779,57.913,69.652,94.043,100,100
"75","Friends",71.202,8.297,59.723,91.832,90.585,56.45
"76","Friends",53.833,36.012,32.962,88.73,52.489,80.004
"77","Friends",40.562,35.709,78.396,80.705,80.449,80.766
"78","Friends",43.411,56.879,98.976,59.103,69.901,90.509
"79","Friends",10.495,71.772,37.346,68.443,87.677,46.505
"80","Friends",61.683,49.575,81.748,82.236,73.432,63.035
"81","Friends",64.714,57.952,45.84,37.449,61.255,77.631
"82","Friends",11.405,49.287,54.855,60.435,77.547,82.287
"83","Friends",66.693,56.141,72.56,44.157,91.052,95.823
"84","Friends",51.095,60.261,55.937,79.797,54.198,78.788
"85","Friends",66.832,91.263,83.272,79.674,100,100
"86","Friends",81.053,78.945,73.628,47.153,82.648,77.638
"87","Friends",86.037,50.457,83.381,72.764,54.434,77.394
"88","Friends",85.2,60.708,74.123,89.911,86.201,74.589
"89","Friends",88.054,64.337,87.745,100,64.089,82.175
"90","Friends",72.186,55.494,66.258,72.677,51.434,88.646
