"rowID","caseID","Wave","COND","AttArab"
"1","1","Baseline","Control",79.981
"2","2","Baseline","Control",49.354
"3","3","Baseline","Control",71.945
"4","4","Baseline","Control",43.008
"5","5","Baseline","Control",61.293
"6","6","Baseline","Control",85.735
"7","7","Baseline","Control",82.089
"8","8","Baseline","Control",80.331
"9","9","Baseline","Control",104.41
"10","10","Baseline","Control",27.875
"11","11","Baseline","Control",54.044
"12","12","Baseline","Control",50.171
"13","13","Baseline","Control",48.181
"14","14","Baseline","Control",79.007
"15","15","Baseline","Control",67.19
"16","16","Baseline","Control",34.483
"17","17","Baseline","Control",30.968
"18","18","Baseline","Control",86.187
"19","19","Baseline","Control",60.858
"20","20","Baseline","Control",125.628
"21","21","Baseline","Control",53.498
"22","22","Baseline","Control",77.394
"23","23","Baseline","Control",42.579
"24","24","Baseline","Control",70.398
"25","25","Baseline","Control",63.194
"26","26","Baseline","Control",83.476
"27","27","Baseline","Control",81.33
"28","28","Baseline","Control",44.66
"29","29","Baseline","Control",78.388
"30","30","Baseline","Control",55.993
"31","31","Baseline","Control",89.825
"32","32","Baseline","Control",88.985
"33","33","Baseline","Control",55.017
"34","34","Baseline","Control",59.965
"35","35","Baseline","Control",120.926
"36","36","Baseline","Control",79.458
"37","37","Baseline","Control",42.341
"38","38","Baseline","Control",44.418
"39","39","Baseline","Control",56.194
"40","40","Baseline","Control",67.963
"41","41","Baseline","Control",66.867
"42","42","Baseline","Control",74.974
"43","43","Baseline","Control",64.014
"44","44","Baseline","Control",71.198
"45","45","Baseline","Control",46.264
"46","46","Baseline","Control",77.774
"47","47","Baseline","Control",69.661
"48","48","Baseline","Control",74.879
"49","49","Baseline","Control",42.329
"50","50","Baseline","Control",44.173
"51","51","Baseline","Control",62.687
"52","52","Baseline","Control",42.19
"53","53","Baseline","Control",52.64
"54","54","Baseline","Control",40.505
"55","55","Baseline","Control",102.071
"56","56","Baseline","Control",39.301
"57","57","Baseline","Control",50.111
"58","58","Baseline","Control",44.054
"59","59","Baseline","Control",10.784
"60","60","Baseline","Control",94.572
"61","61","Baseline","Control",43.766
"62","62","Baseline","Control",46.746
"63","63","Baseline","Control",62.842
"64","64","Baseline","Control",33.626
"65","65","Baseline","Control",69.879
"66","66","Baseline","Control",72.668
"67","67","Baseline","Control",62.654
"68","68","Baseline","Control",36.173
"69","69","Baseline","Control",109.435
"70","70","Baseline","Control",15.861
"71","71","Baseline","Control",70.351
"72","72","Baseline","Control",74.961
"73","73","Baseline","Control",63.463
"74","74","Baseline","Control",71.204
"75","75","Baseline","Control",71.279
"76","76","Baseline","Control",60.317
"77","77","Baseline","Control",43.867
"78","78","Baseline","Control",52.599
"79","79","Baseline","Control",34.802
"80","80","Baseline","Control",66.336
"81","81","Baseline","Control",79.462
"82","82","Baseline","Control",56.04
"83","83","Baseline","Control",91.105
"84","84","Baseline","Control",30.142
"85","85","Baseline","Control",65.141
"86","86","Baseline","Control",87.77
"87","87","Baseline","Control",60.128
"88","88","Baseline","Control",17.678
"89","89","Baseline","Control",62.244
"90","90","Baseline","Control",87.115
"91","91","Baseline","Control",52.988
"92","92","Baseline","Control",54.699
"93","93","Baseline","Control",80.68
"94","94","Baseline","Control",84.051
"95","95","Baseline","Control",96.625
"96","96","Baseline","Control",42.247
"97","97","Baseline","Control",101.302
"98","98","Baseline","Control",46.814
"99","99","Baseline","Edutainment",29.942
"100","100","Baseline","Edutainment",55.185
"101","101","Baseline","Edutainment",70.29
"102","102","Baseline","Edutainment",51.217
"103","103","Baseline","Edutainment",74.984
"104","104","Baseline","Edutainment",46.159
"105","105","Baseline","Edutainment",72.661
"106","106","Baseline","Edutainment",70.236
"107","107","Baseline","Edutainment",78.713
"108","108","Baseline","Edutainment",96.565
"109","109","Baseline","Edutainment",69.161
"110","110","Baseline","Edutainment",35.458
"111","111","Baseline","Edutainment",31.776
"112","112","Baseline","Edutainment",39.37
"113","113","Baseline","Edutainment",76.244
"114","114","Baseline","Edutainment",64.736
"115","115","Baseline","Edutainment",23.235
"116","116","Baseline","Edutainment",105.683
"117","117","Baseline","Edutainment",54.601
"118","118","Baseline","Edutainment",60.542
"119","119","Baseline","Edutainment",70.723
"120","120","Baseline","Edutainment",68.564
"121","121","Baseline","Edutainment",69.167
"122","122","Baseline","Edutainment",41.955
"123","123","Baseline","Edutainment",79.247
"124","124","Baseline","Edutainment",66.966
"125","125","Baseline","Edutainment",62.649
"126","126","Baseline","Edutainment",52.249
"127","127","Baseline","Edutainment",65.672
"128","128","Baseline","Edutainment",97.368
"129","129","Baseline","Edutainment",69.404
"130","130","Baseline","Edutainment",49.981
"131","131","Baseline","Edutainment",101.988
"132","132","Baseline","Edutainment",30.854
"133","133","Baseline","Edutainment",55.4
"134","134","Baseline","Edutainment",101.261
"135","135","Baseline","Edutainment",62.756
"136","136","Baseline","Edutainment",70.091
"137","137","Baseline","Edutainment",55.617
"138","138","Baseline","Edutainment",69.299
"139","139","Baseline","Edutainment",52.878
"140","140","Baseline","Edutainment",69.48
"141","141","Baseline","Edutainment",40.869
"142","142","Baseline","Edutainment",73.716
"143","143","Baseline","Edutainment",75.627
"144","144","Baseline","Edutainment",75.958
"145","145","Baseline","Edutainment",68.039
"146","146","Baseline","Edutainment",68.392
"147","147","Baseline","Edutainment",74.281
"148","148","Baseline","Edutainment",46.487
"149","149","Baseline","Edutainment",120.099
"150","150","Baseline","Edutainment",93.625
"151","151","Baseline","Edutainment",99.056
"152","152","Baseline","Edutainment",77.352
"153","153","Baseline","Edutainment",68.419
"154","154","Baseline","Edutainment",87.322
"155","155","Baseline","Edutainment",60.834
"156","156","Baseline","Edutainment",52.856
"157","157","Baseline","Edutainment",84.572
"158","158","Baseline","Edutainment",46.94
"159","159","Baseline","Edutainment",36.88
"160","160","Baseline","Edutainment",102.307
"161","161","Baseline","Edutainment",40.239
"162","162","Baseline","Edutainment",20.406
"163","163","Baseline","Edutainment",120.586
"164","164","Baseline","Edutainment",82.011
"165","165","Baseline","Edutainment",96.001
"166","166","Baseline","Edutainment",103.656
"167","167","Baseline","Edutainment",72.838
"168","168","Baseline","Edutainment",61.519
"169","169","Baseline","Edutainment",67.508
"170","170","Baseline","Edutainment",73.66
"171","171","Baseline","Edutainment",51.464
"172","172","Baseline","Edutainment",82.155
"173","173","Baseline","Edutainment",27.301
"174","174","Baseline","Edutainment",80.035
"175","175","Baseline","Edutainment",70.321
"176","176","Baseline","Edutainment",23.773
