"ID","COND","Accurate","moreTalk"
"1","High",0.420389566412399,-0.639826480940679
"2","High",1.12265045497664,-2
"3","High",0.885223781777765,-0.249775013559796
"4","High",1.56894386087909,0.145563654489194
"5","High",1.83071963146466,-0.996041250293302
"6","High",1.88744313027725,-1.06929784203338
"7","High",1.44224417240456,-1.43790597456133
"8","High",0.872060059337409,-2.24988158553119
"9","High",0.303452399814536,-0.314411764009024
"10","High",1.69606499372031,-2.41223531152138
"11","High",0.348262437246112,-1.38844371868282
"12","High",1.08682446039536,0.354066537971479
"13","High",2.16523028322814,-2.50505791260229
"14","High",1.14027506565123,-0.559108306585203
"15","High",1.50833794446021,-1.3973170026692
"16","High",0.897002490873637,-1.14171330354822
"17","High",0.997258757596664,-2.12868461642329
"18","High",0.56640487707133,-2.15495797826103
"19","High",0.491270508922627,-0.0894438721313013
"20","High",1.38843682432544,-1.13492658698381
"21","High",2.66927301796819,0.600998210549082
"22","High",2.20193934707916,-1.94368839131409
"23","High",0,0.363552386194689
"24","High",0.272763890658886,0.104307665051179
"25","High",0.935708799925643,-2.32000371276798
"26","High",1.2442552685899,-2.44864386716895
"27","High",1.74526011665389,0.242908285392266
"28","High",0.205912307939532,-1.12583911258065
"29","High",1.42633752072379,-2.02573629083474
"30","High",1.26450223819756,-0.453185599806715
"31","Low",0.662641311456459,-1.09833286314634
"32","Low",0.856193543107516,-0.669757074732782
"33","Low",2.92762505588102,-0.0953244465800283
"34","Low",2.36044661812191,-0.0953203966278486
"35","Low",2.20498003356314,-0.305862336424615
"36","Low",1.4656866972761,0.15553202691519
"37","Low",1.89333321329505,-2.64569553108569
"38","Low",2.03364848921434,-0.305803637701301
"39","Low",0.654781956240723,-0.201082677241423
"40","Low",2.10350595115049,-0.376758029568498
"41","Low",2.91461950192568,-0.386643026170265
"42","Low",3,-0.314776628685063
"43","Low",1.4232945753786,0.267432777971534
"44","Low",1.57005681825205,0.785231594830645
"45","Low",0.822973162791205,-0.312685259865481
"46","Low",2.34421730853794,0.0414544818548489
"47","Low",1.87424407988434,-0.992755294688816
"48","Low",1.05189156267141,-0.464940314036826
"49","Low",1.94938443963948,-0.142708462183169
"50","Low",2.29507574946801,-0.517229677269175
"51","Low",2.11617568425397,-0.899433134724885
"52","Low",2.06705334514544,-0.188906870828524
"53","Low",2.2161997870112,-1.09928995983344
"54","Low",2.64429395212847,-0.551420926481598
"55","Low",1.97955123944873,-0.107393631686914
"56","Low",2.1751942280496,-1.36108576728148
"57","Low",1.92724466989429,0.267643816528211
"58","Low",1.67713696284318,0.686192828913518
"59","Low",2.07160730770396,0.229695362409454
"60","Low",1.72042479805663,-0.223581804434897
"61","Control",2.04294582497688,-1.3708114783181
"62","Control",1.94868558301945,0.109042683682494
"63","Control",1.89147239846443,-1.7406082846416
"64","Control",0.976770686888681,0.122967688488007
"65","Control",1.83322620451577,-0.31393532263699
"66","Control",2.45090233557064,-0.328904819013972
"67","Control",0.781217049688116,0.950028270755464
"68","Control",1.05544441709977,-0.220851137505247
"69","Control",2.00395561030533,0.108445156975562
"70","Control",1.20735224568628,-0.305138248545819
"71","Control",1.17800133946171,-0.802502005077501
"72","Control",1.16426168153129,0.374572297183668
"73","Control",2.74508244368493,-0.145444525871939
"74","Control",2.27378185707702,0.642541042787577
"75","Control",1.18768753809334,0.509619176624196
"76","Control",1.59682153236024,-0.833288696752341
"77","Control",2.12529250208515,-0.777735722345378
"78","Control",1.90670516400399,-0.0475751633889039
"79","Control",1.5914091530384,-0.720763333132046
"80","Control",1.89477353788363,-0.155482387975431
"81","Control",2.01152363035492,-0.215569291742946
"82","Control",1.91214204612395,-0.593983720779985
"83","Control",1.79254038727944,0.0752532016265061
"84","Control",2.24999686302017,-1.17239540503007
"85","Control",1.9962869287932,-1.35727238851635
"86","Control",1.58738736643554,0.39809084909112
"87","Control",1.83760111130408,-0.884658351301826
"88","Control",1.46267379468763,0.81147860610388
"89","Control",2.02061080244161,1.87356398750921
"90","Control",1.95931160600499,-1.69032647847364
