"rowID","caseID","Wave","COND","AttArab","AttWhite"
"1","1","Baseline","Control",87.401,53.369
"2","2","Baseline","Control",51.458,82.999
"3","3","Baseline","Control",96.073,67.613
"4","4","Baseline","Control",85.45,69.559
"5","5","Baseline","Control",64.071,72.708
"6","6","Baseline","Control",100.454,96.435
"7","7","Baseline","Control",71.638,98.491
"8","8","Baseline","Control",75.635,50.038
"9","9","Baseline","Control",49.769,73.661
"10","10","Baseline","Control",81.182,80.143
"11","11","Baseline","Control",83.958,96.104
"12","12","Baseline","Control",53.046,69.55
"13","13","Baseline","Control",27.797,100.033
"14","14","Baseline","Control",64.691,78.317
"15","15","Baseline","Control",81.889,89.572
"16","16","Baseline","Control",90.973,86.683
"17","17","Baseline","Control",39.76,79.456
"18","18","Baseline","Control",53.675,105.503
"19","19","Baseline","Control",29.289,92.192
"20","20","Baseline","Control",49.549,57.773
"21","21","Baseline","Control",93.322,82.902
"22","22","Baseline","Control",70.759,114.591
"23","23","Baseline","Control",67.018,76.62
"24","24","Baseline","Control",85.894,70.751
"25","25","Baseline","Control",11.848,96.425
"26","26","Baseline","Control",83.791,54.517
"27","27","Baseline","Control",84.484,112.276
"28","28","Baseline","Control",115.078,54.539
"29","29","Baseline","Control",90.275,71.232
"30","30","Baseline","Control",82.126,65.347
"31","31","Baseline","Control",69.428,81.208
"32","32","Baseline","Control",80.301,60.379
"33","33","Baseline","Control",44.425,66.765
"34","34","Baseline","Control",70.563,84.332
"35","35","Baseline","Control",78.624,68.223
"36","36","Baseline","Control",60.926,42.755
"37","37","Baseline","Control",60.892,70.411
"38","38","Baseline","Control",78.919,77.689
"39","39","Baseline","Control",43.912,66.848
"40","40","Baseline","Control",69.792,52.774
"41","41","Baseline","Control",110.366,77.87
"42","42","Baseline","Control",111.852,78.31
"43","43","Baseline","Control",28.99,73.052
"44","44","Baseline","Control",69.294,37.976
"45","45","Baseline","Control",47.357,66.366
"46","46","Baseline","Control",86.488,55.857
"47","47","Baseline","Control",68.601,70.346
"48","48","Baseline","Control",65.415,97.828
"49","49","Baseline","Control",69.105,53.318
"50","50","Baseline","Control",41.438,67.733
"51","51","Baseline","Control",86.696,50.391
"52","52","Baseline","Control",97.353,90.584
"53","53","Baseline","Control",18.414,72.542
"54","54","Baseline","Control",46.056,73.262
"55","55","Baseline","Control",67.012,49.822
"56","56","Baseline","Control",84.669,66.611
"57","57","Baseline","Control",59.529,75.843
"58","58","Baseline","Control",71.045,99.248
"59","59","Baseline","Control",88.27,107.9
"60","60","Baseline","Control",56.619,62.444
"61","61","Baseline","Control",69.32,58.358
"62","62","Baseline","Control",86.852,77.354
"63","63","Baseline","Control",90.096,76.139
"64","64","Baseline","Control",63.858,81.449
"65","65","Baseline","Control",117.22,57.926
"66","66","Baseline","Control",89.187,105.458
"67","67","Baseline","Control",67.65,78.786
"68","68","Baseline","Control",65.184,59.311
"69","69","Baseline","Control",81.289,76.197
"70","70","Baseline","Control",55.219,75.258
"71","71","Baseline","Control",69.878,81.879
"72","72","Baseline","Control",66.712,77.798
"73","73","Baseline","Control",61.738,77.799
"74","74","Baseline","Control",60.707,71.743
"75","75","Baseline","Control",57.314,82.814
"76","76","Baseline","Control",76.504,88.647
"77","77","Baseline","Control",34.339,45.366
"78","78","Baseline","Control",96.244,84.152
"79","79","Baseline","Control",68.654,66.897
"80","80","Baseline","Control",56.426,92.189
"81","81","Baseline","Control",27.059,40.6
"82","82","Baseline","Control",59.051,68.001
"83","83","Baseline","Control",69.271,45.343
"84","84","Baseline","Control",72.786,91.851
"85","85","Baseline","Control",65.861,68.183
"86","86","Baseline","Control",101.995,87.398
"87","87","Baseline","Control",80.949,84.01
"88","88","Baseline","Control",76.423,55.929
"89","89","Baseline","Control",51.511,78.845
"90","90","Baseline","Control",74.242,88.719
"91","91","Baseline","Control",74.668,70.45
"92","92","Baseline","Control",70.03,60.882
"93","93","Baseline","Control",79.54,78.885
"94","94","Baseline","Control",99.377,98.468
"95","95","Baseline","Control",84.543,60.669
"96","96","Baseline","Control",68.303,79.887
"97","97","Baseline","Control",38.817,54.907
"98","98","Baseline","Control",62.617,53.695
"99","99","Baseline","SitCom",55.649,49.501
"100","100","Baseline","SitCom",72.24,76.096
"101","101","Baseline","SitCom",29.533,63.279
"102","102","Baseline","SitCom",67.468,74.52
"103","103","Baseline","SitCom",58.351,53.648
"104","104","Baseline","SitCom",58.786,60.925
"105","105","Baseline","SitCom",71.862,63.234
"106","106","Baseline","SitCom",97.342,93.384
"107","107","Baseline","SitCom",42.068,79.972
"108","108","Baseline","SitCom",63.115,93.481
"109","109","Baseline","SitCom",51.859,100.77
"110","110","Baseline","SitCom",87.173,69.086
"111","111","Baseline","SitCom",54.574,75.643
"112","112","Baseline","SitCom",81.507,67.059
"113","113","Baseline","SitCom",46.22,71.818
"114","114","Baseline","SitCom",37.119,86.596
"115","115","Baseline","SitCom",83.618,77.561
"116","116","Baseline","SitCom",78.878,75.987
"117","117","Baseline","SitCom",55.244,74.062
"118","118","Baseline","SitCom",61.729,93.819
"119","119","Baseline","SitCom",77.236,115.717
"120","120","Baseline","SitCom",57.753,80.094
"121","121","Baseline","SitCom",75.323,74.903
"122","122","Baseline","SitCom",129.506,69.589
"123","123","Baseline","SitCom",72.735,93.686
"124","124","Baseline","SitCom",79.834,49.459
"125","125","Baseline","SitCom",63.571,70.795
"126","126","Baseline","SitCom",63.271,79.748
"127","127","Baseline","SitCom",74.752,42.428
"128","128","Baseline","SitCom",35.976,57.145
"129","129","Baseline","SitCom",3.448,107.339
"130","130","Baseline","SitCom",37.956,69.38
"131","131","Baseline","SitCom",70.755,65.261
"132","132","Baseline","SitCom",69.354,83.345
"133","133","Baseline","SitCom",55.056,82.701
"134","134","Baseline","SitCom",58.63,63.86
"135","135","Baseline","SitCom",99.499,42.757
"136","136","Baseline","SitCom",65.787,52.019
"137","137","Baseline","SitCom",63.682,71.437
"138","138","Baseline","SitCom",85.223,107.699
"139","139","Baseline","SitCom",23.804,54.297
"140","140","Baseline","SitCom",42.459,66.978
"141","141","Baseline","SitCom",43.347,83.685
"142","142","Baseline","SitCom",80.183,113.786
"143","143","Baseline","SitCom",50.806,65.942
"144","144","Baseline","SitCom",43.525,29.435
"145","145","Baseline","SitCom",67.118,98.273
"146","146","Baseline","SitCom",98.561,102.629
"147","147","Baseline","SitCom",91.67,96.049
"148","148","Baseline","SitCom",62.374,61.246
"149","149","Baseline","SitCom",97.656,108.985
"150","150","Baseline","SitCom",47.791,96.599
"151","151","Baseline","SitCom",79.227,99.658
"152","152","Baseline","SitCom",49.852,57.257
"153","153","Baseline","SitCom",40.451,67.308
"154","154","Baseline","SitCom",54.132,70.698
"155","155","Baseline","SitCom",75.585,53.749
"156","156","Baseline","SitCom",110.912,91.444
"157","157","Baseline","SitCom",57.343,64.982
"158","158","Baseline","SitCom",92.739,32.903
"159","159","Baseline","SitCom",53.976,94.592
"160","160","Baseline","SitCom",93.341,60.145
"161","161","Baseline","SitCom",57.034,40.957
"162","162","Baseline","SitCom",82.174,47.903
"163","163","Baseline","SitCom",81.153,100.759
"164","164","Baseline","SitCom",76.87,69.568
"165","165","Baseline","SitCom",37.941,74.411
"166","166","Baseline","SitCom",57.623,40.882
"167","167","Baseline","SitCom",67.961,91.962
"168","168","Baseline","SitCom",68.674,38.162
"169","169","Baseline","SitCom",89.367,82.438
"170","170","Baseline","SitCom",69.914,67.587
"171","171","Baseline","SitCom",34.316,44.17
"172","172","Baseline","SitCom",61.772,89.854
"173","173","Baseline","SitCom",31.759,50.085
"174","174","Baseline","SitCom",71.365,83.289
"175","175","Baseline","SitCom",39.943,66.354
"176","176","Baseline","SitCom",65.995,107.846
"177","177","Baseline","SitCom",60.271,74.407
"178","178","Baseline","SitCom",35.319,51.879
"179","179","Baseline","SitCom",100.27,83.792
"180","180","Baseline","SitCom",50.632,69.07
"181","181","Baseline","SitCom",59.528,126.382
"182","182","Baseline","SitCom",97.037,51.834
"183","183","Baseline","SitCom",26.28,80.178
"184","184","Baseline","SitCom",93.437,91.22
"185","185","Baseline","SitCom",77.831,81.348
"186","186","Baseline","SitCom",84.947,80.132
"187","187","Baseline","SitCom",79.698,85.909
"188","188","Baseline","SitCom",67.808,75.778
"189","189","Baseline","SitCom",53.634,36.065
"190","190","Baseline","SitCom",79.65,83.363
"191","191","Baseline","SitCom",39.652,64.199
"192","192","Baseline","SitCom",69.76,106.847
"193","193","Baseline","SitCom",80.169,81.063
"194","1","Post1","Control",48.63,87.803
"195","2","Post1","Control",85.961,45.489
"196","3","Post1","Control",114.464,78.695
"197","4","Post1","Control",68.307,81.842
"198","5","Post1","Control",57.679,57.314
"199","6","Post1","Control",45.426,72.623
"200","7","Post1","Control",51.377,51.946
"201","8","Post1","Control",56.983,97.007
"202","9","Post1","Control",74.813,79.195
"203","10","Post1","Control",77.973,99.55
"204","11","Post1","Control",61.361,59.189
"205","12","Post1","Control",54.764,65.755
"206","13","Post1","Control",49.502,82.055
"207","14","Post1","Control",76.433,91.377
"208","15","Post1","Control",49.78,69.21
"209","16","Post1","Control",74.038,89.712
"210","17","Post1","Control",62.741,90.516
"211","18","Post1","Control",53.953,73.604
"212","19","Post1","Control",20.136,93.169
"213","20","Post1","Control",86.428,104.581
"214","21","Post1","Control",74.418,70.483
"215","22","Post1","Control",68.874,80.891
"216","23","Post1","Control",92.265,51.616
"217","24","Post1","Control",42.155,93.087
"218","25","Post1","Control",62.329,110.974
