"0","Dayaknese_Ph <- subset(Ramdhani_df, Photo == ""Dayaknese"") #subset data"
"0","Dykn_simple <- aov(Negative ~ Rater, data = Dayaknese_Ph) #change df to subset, new model name "
"0","summary(Dykn_simple) #output for simple main effect"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Rater      "
"1","  2"
"1","  19.81"
"1","   9.903"
"1","   13.32"
"1"," 0.0000221"
"1"," ***"
"1","
Residuals  "
"1"," 51"
"1","  37.90"
"1","   0.743"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lsr::etaSquared(Dykn_simple, anova = FALSE ) #effect size for simple main effect can add ""type = 1,2,3,4"" to correspond with the ANOVA that was run"
"1","     "
"1","    eta.sq"
"1"," eta.sq.part"
"1","
Rater"
"1"," 0.3432006"
"1","   0.3432006"
"1","
"
