"0","summary.aov(Mdrs_simple, split=list(Rater=list(""Javanese v Dayaknese and Madurese""=1, ""Dayaknese  Madurese"" = 2)))"
"1","                                          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Rater                                     "
"1","  2"
"1","   1.04"
"1","  0.5207"
"1","   0.679"
"1","  0.512"
"1","
  Rater: Javanese v Dayaknese and Madurese"
"1","  1"
"1","   0.77"
"1","  0.7734"
"1","   1.008"
"1","  0.320"
"1","
  Rater: Dayaknese  Madurese              "
"1","  1"
"1","   0.27"
"1","  0.2679"
"1","   0.349"
"1","  0.557"
"1","
Residuals                                 "
"1"," 54"
"1","  41.44"
"1","  0.7674"
"1","        "
"1","       "
"1","
"
