"0","#Contrast1  compares Control against the combined effects of Low and High."
"0","contrast1 <- c(-2,1,1)"
"0",""
"0","#Contrast2 excludes Control; compares Low to High."
"0","contrast2 <- c(0,-1,1)"
"0",""
"0","#binding the contrasts together"
"0","contrasts(accSIM30$COND)<-cbind(contrast1, contrast2)"
"0","accSIM30$COND"
"1"," [1]"
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1","
"
"1","[12]"
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1","
"
"1","[23]"
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," High   "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1","
"
"1","[34]"
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1","
"
"1","[45]"
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1","
"
"1","[56]"
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Low    "
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1","
"
"1","[67]"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1","
"
"1","[78]"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1"," Control"
"1","
"
"1","[89]"
"1"," Control"
"1"," Control"
"1","
"
"1","attr(,""contrasts"")"
"1","
"
"1","       "
"1"," contrast1"
"1"," contrast2"
"1","
Control"
"1","        -2"
"1","         0"
"1","
Low    "
"1","         1"
"1","        -1"
"1","
High   "
"1","         1"
"1","         1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Control Low High"
"1",""
"1","
"
