"0","#first the mean"
"0","tiny1$M_OvInst <- mean(tiny1$OvInstructor, na.rm=TRUE)"
"0","#second the mean deviation"
"0","tiny1$Mdev_OvInst <- (tiny1$OvInstructor-tiny1$M_OvInst)"
"0","#third the mean deviation squared"
"0","tiny1$mdev2_OvInst <- (tiny1$Mdev_OvInst  * tiny1$Mdev_OvInst)"
"0","#fourth the variance"
"0","var_OvInst <- sum(tiny1$mdev2_OvInst /((nrow(tiny1) - 1)))"
"0","var_OvInst"
"1","[1]"
"1"," 1.027655"
"1","
"
"0","#finally the standard deviation"
"0","sd_OvInst <- sqrt(var_OvInst)"
"0","sd_OvInst"
"1","[1]"
"1"," 1.013733"
"1","
"
"0","head(tiny1)"
