"0","rstatix::anova_test(data = mixt_df, dv = SRPed, wid = deID, between = Centering, within = Course)"
"2","Warning:"
"2"," The 'wid' column contains duplicate ids across between-subjects variables. Automatic unique id will be created
"
"1","ANOVA Table (type"
"1"," "
"1","III"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","           Effect"
"1"," DFn"
"1"," DFd"
"1","        F"
"1","        p"
"1"," p<.05"
"1","        ges"
"1","
1"
"1","        Centering"
"1","   1"
"1","  56"
"1"," 0.000227"
"1"," 0.988000"
"1","      "
"1"," 0.00000298"
"1","
2"
"1","           Course"
"1","   2"
"1"," 112"
"1"," 0.550000"
"1"," 0.579000"
"1","      "
"1"," 0.00300000"
"1","
3"
"1"," Centering:Course"
"1","   2"
"1"," 112"
"1"," 8.548000"
"1"," 0.000351"
"1","     *"
"1"," 0.03900000"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","           Effect"
"1","    W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","           Course"
"1"," 0.92"
"1"," 0.099"
"1","      "
"1","
2"
"1"," Centering:Course"
"1"," 0.92"
"1"," 0.099"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","           Effect"
"1","   GGe"
"1","       DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","       DF[HF]"
"1","    p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","           Course"
"1"," 0.925"
"1"," 1.85, 103.66"
"1"," 0.565000"
"1","          "
"1"," 0.956"
"1"," 1.91, 107.04"
"1"," 0.571000"
"1","          "
"1","
2"
"1"," Centering:Course"
"1"," 0.925"
"1"," 1.85, 103.66"
"1"," 0.000519"
"1","         *"
"1"," 0.956"
"1"," 1.91, 107.04"
"1"," 0.000443"
"1","         *"
"1","
"
"1","
"
