"0","rstatix::anova_test(data = mixt_df, dv = SRPed, wid = deID, between = Centering, within = Course)"
"2","Warning: The 'wid' column contains duplicate ids across between-subjects variables. Automatic unique id will be created"
"1","ANOVA Table (type"
"1"," "
"1","III"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","           Effect"
"1"," DFn"
"1"," DFd"
"1","        F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1"
"1","        Centering"
"1","   1"
"1","  56"
"1"," 0.000219"
"1"," 0.988000"
"1","      "
"1"," 2.89e-06"
"1","
2"
"1","           Course"
"1","   2"
"1"," 112"
"1"," 0.550000"
"1"," 0.578000"
"1","      "
"1"," 3.00e-03"
"1","
3"
"1"," Centering:Course"
"1","   2"
"1"," 112"
"1"," 8.547000"
"1"," 0.000351"
"1","     *"
"1"," 3.90e-02"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","           Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","           Course"
"1"," 0.919"
"1"," 0.098"
"1","      "
"1","
2"
"1"," Centering:Course"
"1"," 0.919"
"1"," 0.098"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","           Effect"
"1","   GGe"
"1","       DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","    DF[HF]"
"1","    p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","           Course"
"1"," 0.925"
"1"," 1.85, 103.62"
"1"," 0.565000"
"1","          "
"1"," 0.955"
"1"," 1.91, 107"
"1"," 0.571000"
"1","          "
"1","
2"
"1"," Centering:Course"
"1"," 0.925"
"1"," 1.85, 103.62"
"1"," 0.000521"
"1","         *"
"1"," 0.955"
"1"," 1.91, 107"
"1"," 0.000444"
"1","         *"
"1","
"
"1","
"
