"0","contrasts(Madurese_Ph$Rater)<-contr.poly(3)"
"0","poly_Md<-aov(Negative ~ Rater, data = Madurese_Ph)"
"0","summary.lm(poly_Md)"
"1","
Call:
"
"1",""
"1","aov(formula = Negative ~ Rater, data = Madurese_Ph)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.08650 "
"1","-0.54395 "
"1"," 0.01367 "
"1"," 0.35905 "
"1"," 2.34350 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.2973"
"1","     0.1161"
"1","  28.391"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Rater.L    "
"1","   0.1189"
"1","     0.2012"
"1","   0.591"
"1","               0.557"
"1","    "
"1","
Rater.Q    "
"1","  -0.2054"
"1","     0.2011"
"1","  -1.021"
"1","               0.312"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.876"
"1"," "
"1","on"
"1"," "
"1","54"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02451"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01162"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6785"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","54"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5116"
"1","
"
"1","
"
