"0","#create a new object, the ANOVA looks the same, but it will now consider the contrasts (this is where order-of-operations matters)"
"0","accPlanned <- aov(Accurate ~ COND, data = accSIM30)"
"0","summary.lm(accPlanned)"
"1","
Call:
"
"1",""
"1","aov(formula = Accurate ~ COND, data = accSIM30)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.24533 "
"1","-0.32092 "
"1"," 0.08642 "
"1"," 0.30101 "
"1"," 1.51646 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.60304"
"1","    0.06215"
"1","  25.793"
"1","  < 2e-16"
"1"," ***"
"1","
CONDcontrast1"
"1"," -0.07658"
"1","    0.04395"
"1","  -1.742"
"1","    0.085"
"1"," .  "
"1","
CONDcontrast2"
"1"," -0.37365"
"1","    0.07612"
"1","  -4.909"
"1"," 4.25e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5896"
"1"," "
"1","on"
"1"," "
"1","87"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2377"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2202"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.57"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","87"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.446e-06"
"1","
"
"1","
"
"0","contrasts(accSIM30$COND)<-cbind(c(-2,1,1), c(0,-1,1))"
