"0","library(rstatix)"
"0","RM_AOV <- anova_test(data = Amodeo_long, dv = Resilience, wid = ID, within = Wave)"
"0","RM_AOV"
"1","ANOVA Table (type"
"1"," "
"1","III"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1"," Effect"
"1"," DFn"
"1"," DFd"
"1","    F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","   Wave"
"1","   2"
"1","  14"
"1"," 3.91"
"1"," 0.045"
"1","     *"
"1"," 0.203"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1"," Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","   Wave"
"1"," 0.566"
"1"," 0.182"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1"," Effect"
"1","   GGe"
"1","    DF[GG]"
"1"," p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","      DF[HF]"
"1"," p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","   Wave"
"1"," 0.698"
"1"," 1.4, 9.77"
"1"," 0.068"
"1","          "
"1"," 0.817"
"1"," 1.63, 11.44"
"1"," 0.057"
"1","          "
"1","
"
"1","
"
