"0","pwr2::pwr.2way(a = 2, b = 3, alpha = 0.05, size.A = 37, size.B = 56, f.A = 0.042, f.B = 0.063)"
"1","
    "
"1"," "
"1","Balanced two-way analysis of variance power calculation"
"1"," "
"1","

"
"1","              a = 2"
"1","
"
"1","              b = 3"
"1","
"
"1","            n.A = 37"
"1","
"
"1","            n.B = 56"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","        power.A = 0.0955199"
"1","
"
"1","        power.B = 0.1618335"
"1","
"
"1","          power = 0.0955199"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","power is the minimum power among two factors"
"1",""
"1","

"
