"0","mainPlanned <- aov(Negative ~ Rater, data = Ramdhani_df)"
"0","summary.lm(mainPlanned)"
"1","
Call:
"
"1",""
"1","aov(formula = Negative ~ Rater, data = Ramdhani_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.08813 "
"1","-0.74921 "
"1"," 0.05792 "
"1"," 0.71482 "
"1"," 2.34187 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  2.93283"
"1","    0.09259"
"1","  31.676"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Ratermain_c1"
"1"," -0.03712"
"1","    0.06544"
"1","  -0.567"
"1","             0.571670"
"1","    "
"1","
Ratermain_c2"
"1","  0.40342"
"1","    0.11345"
"1","   3.556"
"1","             0.000561"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9745"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1063"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0898"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.426"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002307"
"1","
"
"1","
"
"0","contrasts(Ramdhani_df$Rater)<-cbind(c(1,-2,1), c(-1,0,1))"
